2020-03-24 18:17:04.911946 | Job console starting...
2020-03-24 18:17:43.367040 | Running Ansible setup...
2020-03-24 18:17:56.950770 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-24 18:17:58.755945 | 
2020-03-24 18:17:58.756640 | PLAY [HPE Proliant agent-ilo job]
2020-03-24 18:17:58.771543 | 
2020-03-24 18:17:58.771648 | TASK [Create workspace directory to run agent-ilo]
2020-03-24 18:17:59.724586 | ubuntu | changed
2020-03-24 18:17:59.745108 | 
2020-03-24 18:17:59.745263 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-24 18:17:59.775393 | [ubuntu] Waiting on logger
2020-03-24 18:17:59.885109 | [ubuntu] Waiting on logger
2020-03-24 18:17:59.990545 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.097036 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.205986 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.313389 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.419736 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.524177 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.626369 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.730747 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.835623 | [ubuntu] Waiting on logger
2020-03-24 18:18:00.936986 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.038854 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.140444 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.244291 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.362838 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.484470 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.597610 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.714658 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.830000 | [ubuntu] Waiting on logger
2020-03-24 18:18:01.941367 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.049066 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.160511 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.281099 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.389977 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.502713 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.616032 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.734830 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.853988 | [ubuntu] Waiting on logger
2020-03-24 18:18:02.966545 | [ubuntu] Waiting on logger
2020-03-24 18:18:03.075816 | [ubuntu] Waiting on logger
2020-03-24 18:18:03.184745 | [ubuntu] Waiting on logger
2020-03-24 18:18:03.295735 | [ubuntu] Waiting on logger
2020-03-24 18:18:03.408447 | [ubuntu] Waiting on logger
2020-03-24 18:18:03.522451 | [ubuntu] Waiting on logger
2020-03-24 18:18:03.637306 | [ubuntu] Waiting on logger
2020-03-24 18:18:03.750525 | [ubuntu] Waiting on logger
