2020-03-27 20:53:28.691564 | Job console starting...
2020-03-27 21:03:05.978410 | Running Ansible setup...
2020-03-27 21:03:14.412509 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-27 21:03:16.256309 | 
2020-03-27 21:03:16.256999 | PLAY [HPE Proliant pxe-ilo job]
2020-03-27 21:03:16.271797 | 
2020-03-27 21:03:16.271888 | TASK [Create workspace directory to run pxe-ilo]
2020-03-27 21:03:17.410167 | ubuntu | changed
2020-03-27 21:03:17.437288 | 
2020-03-27 21:03:17.437600 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-27 21:03:17.461967 | [ubuntu] Waiting on logger
2020-03-27 21:03:17.568962 | [ubuntu] Waiting on logger
2020-03-27 21:03:17.671066 | [ubuntu] Waiting on logger
2020-03-27 21:03:17.782289 | [ubuntu] Waiting on logger
2020-03-27 21:03:17.902684 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.018560 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.128987 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.242079 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.353061 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.465211 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.572859 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.675975 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.776948 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.877906 | [ubuntu] Waiting on logger
2020-03-27 21:03:18.978926 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.079939 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.181714 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.284116 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.386699 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.489744 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.600856 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.711862 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.821057 | [ubuntu] Waiting on logger
2020-03-27 21:03:19.927541 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.030762 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.132886 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.236148 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.338918 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.440896 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.544120 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.647144 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.748590 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.849743 | [ubuntu] Waiting on logger
2020-03-27 21:03:20.955751 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.066386 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.173502 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.276477 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.380013 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.484824 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.587244 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.688720 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.791075 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.892525 | [ubuntu] Waiting on logger
2020-03-27 21:03:21.993733 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.095008 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.196458 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.303068 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.411465 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.518351 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.621300 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.726123 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.831258 | [ubuntu] Waiting on logger
2020-03-27 21:03:22.936194 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.039974 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.143933 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.247814 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.350930 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.454075 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.561752 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.673661 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.786635 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.893475 | [ubuntu] Waiting on logger
2020-03-27 21:03:23.998610 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.102354 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.206493 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.309142 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.412776 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.515482 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.616771 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.719425 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.822819 | [ubuntu] Waiting on logger
2020-03-27 21:03:24.924472 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.026224 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.129959 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.235612 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.343309 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.449696 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.556653 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.659642 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.761624 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.863000 | [ubuntu] Waiting on logger
2020-03-27 21:03:25.964221 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.065315 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.166411 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.267552 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.368739 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.475488 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.583316 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.692504 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.798812 | [ubuntu] Waiting on logger
2020-03-27 21:03:26.900422 | [ubuntu] Waiting on logger
2020-03-27 21:03:27.002340 | [ubuntu] Waiting on logger
2020-03-27 21:03:27.107804 | [ubuntu] Waiting on logger
2020-03-27 21:03:27.217466 | [ubuntu] Waiting on logger
