2020-03-25 15:49:32.217627 | Job console starting...
2020-03-25 15:51:04.525882 | Running Ansible setup...
2020-03-25 15:51:17.331636 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-25 15:51:25.000988 | 
2020-03-25 15:51:25.003599 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-25 15:51:25.067127 | 
2020-03-25 15:51:25.068811 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-25 15:51:26.443336 | ubuntu | changed
2020-03-25 15:51:26.487853 | 
2020-03-25 15:51:26.489080 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-25 15:51:26.552144 | [ubuntu] Waiting on logger
2020-03-25 15:51:26.666413 | [ubuntu] Waiting on logger
2020-03-25 15:51:26.774971 | [ubuntu] Waiting on logger
2020-03-25 15:51:26.885579 | [ubuntu] Waiting on logger
2020-03-25 15:51:26.996064 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.106195 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.223519 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.334418 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.442306 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.545699 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.656109 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.775715 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.889139 | [ubuntu] Waiting on logger
2020-03-25 15:51:27.995774 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.098222 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.201132 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.305981 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.408559 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.510385 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.611455 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.712435 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.813338 | [ubuntu] Waiting on logger
2020-03-25 15:51:28.914193 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.015006 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.115858 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.216724 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.317600 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.418606 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.523340 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.630101 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.733827 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.835676 | [ubuntu] Waiting on logger
2020-03-25 15:51:29.937179 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.040790 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.143730 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.245170 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.348222 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.453879 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.558979 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.665548 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.771786 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.874928 | [ubuntu] Waiting on logger
2020-03-25 15:51:30.977715 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.081022 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.183411 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.285194 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.386315 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.487116 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.588029 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.688896 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.789756 | [ubuntu] Waiting on logger
2020-03-25 15:51:31.890661 | [ubuntu] Waiting on logger
