2020-03-23 19:16:04.947585 | Job console starting...
2020-03-23 19:16:41.418496 | Running Ansible setup...
2020-03-23 19:16:50.608788 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-23 19:16:52.999667 | 
2020-03-23 19:16:53.000869 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-23 19:16:53.022501 | 
2020-03-23 19:16:53.022632 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-23 19:16:53.843647 | ubuntu | changed
2020-03-23 19:16:53.861241 | 
2020-03-23 19:16:53.861398 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-23 19:16:53.900781 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.008733 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.113794 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.228280 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.347544 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.466474 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.579626 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.695820 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.808786 | [ubuntu] Waiting on logger
2020-03-23 19:16:54.922502 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.035728 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.148048 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.260521 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.370565 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.477626 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.584574 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.690417 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.793808 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.896318 | [ubuntu] Waiting on logger
2020-03-23 19:16:55.997828 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.099502 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.200847 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.302947 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.408044 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.512965 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.616399 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.719370 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.821356 | [ubuntu] Waiting on logger
2020-03-23 19:16:56.924399 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.026549 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.128105 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.229291 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.333575 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.438443 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.540151 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.641266 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.746387 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.862089 | [ubuntu] Waiting on logger
2020-03-23 19:16:57.982324 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.097123 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.220226 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.337452 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.446831 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.555118 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.663107 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.767657 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.870286 | [ubuntu] Waiting on logger
2020-03-23 19:16:58.971566 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.073519 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.175499 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.280655 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.386405 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.489673 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.593742 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.695932 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.797732 | [ubuntu] Waiting on logger
2020-03-23 19:16:59.900338 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.002644 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.104726 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.206148 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.306985 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.407833 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.508675 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.609769 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.710649 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.811560 | [ubuntu] Waiting on logger
2020-03-23 19:17:00.912403 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.013270 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.114416 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.218313 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.321501 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.424205 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.527449 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.628969 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.731345 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.834384 | [ubuntu] Waiting on logger
2020-03-23 19:17:01.935492 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.036319 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.137233 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.238118 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.338969 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.442146 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.543182 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.645011 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.747046 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.848527 | [ubuntu] Waiting on logger
2020-03-23 19:17:02.949752 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.050590 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.151465 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.252303 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.353158 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.454124 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.555073 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.655973 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.756764 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.857590 | [ubuntu] Waiting on logger
2020-03-23 19:17:03.959817 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.062610 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.164770 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.266383 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.367411 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.468242 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.569440 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.671047 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.772215 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.873102 | [ubuntu] Waiting on logger
2020-03-23 19:17:04.973913 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.074758 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.175640 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.276791 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.379169 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.481685 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.584231 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.685723 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.786562 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.887464 | [ubuntu] Waiting on logger
2020-03-23 19:17:05.988323 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.089229 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.190134 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.291088 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.391998 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.492857 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.593713 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.695747 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.798454 | [ubuntu] Waiting on logger
2020-03-23 19:17:06.901828 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.003526 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.104556 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.205488 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.306385 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.407284 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.508132 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.609012 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.709870 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.810789 | [ubuntu] Waiting on logger
2020-03-23 19:17:07.911759 | [ubuntu] Waiting on logger
2020-03-23 19:17:08.013084 | [ubuntu] Waiting on logger
2020-03-23 19:17:08.115402 | [ubuntu] Waiting on logger
2020-03-23 19:17:08.218075 | [ubuntu] Waiting on logger
2020-03-23 19:17:08.320297 | [ubuntu] Waiting on logger
