2020-03-04 09:07:27.397054 | Job console starting...
2020-03-04 09:08:44.910146 | Running Ansible setup...
2020-03-04 09:08:56.512056 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-driver.yaml@master]
2020-03-04 09:09:01.929872 | 
2020-03-04 09:09:01.935226 | PLAY [HPE Proliant redfish driver job]
2020-03-04 09:09:02.032546 | 
2020-03-04 09:09:02.036129 | TASK [Create workspace directory to run redfish-driver]
2020-03-04 09:09:05.053169 | ubuntu | changed
2020-03-04 09:09:05.164514 | 
2020-03-04 09:09:05.168415 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-04 09:09:05.239335 | [ubuntu] Waiting on logger
2020-03-04 09:09:05.478645 | [ubuntu] Waiting on logger
2020-03-04 09:09:05.610090 | [ubuntu] Waiting on logger
2020-03-04 09:09:05.729594 | [ubuntu] Waiting on logger
2020-03-04 09:09:05.852355 | [ubuntu] Waiting on logger
2020-03-04 09:09:05.970902 | [ubuntu] Waiting on logger
2020-03-04 09:09:06.092475 | [ubuntu] Waiting on logger
2020-03-04 09:09:06.214080 | [ubuntu] Waiting on logger
2020-03-04 09:09:06.334579 | [ubuntu] Waiting on logger
2020-03-04 09:09:06.458883 | [ubuntu] Waiting on logger
2020-03-04 09:09:06.577635 | [ubuntu] Waiting on logger
2020-03-04 09:09:06.696732 | [ubuntu] Waiting on logger
2020-03-04 09:09:06.814097 | [ubuntu] Waiting on logger
2020-03-04 09:09:06.933434 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.049878 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.165566 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.279550 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.396748 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.512919 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.631262 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.748964 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.862723 | [ubuntu] Waiting on logger
2020-03-04 09:09:07.979457 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.100397 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.212274 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.324935 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.434710 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.550373 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.659793 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.766289 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.880967 | [ubuntu] Waiting on logger
2020-03-04 09:09:08.991047 | [ubuntu] Waiting on logger
2020-03-04 09:09:09.099013 | [ubuntu] Waiting on logger
2020-03-04 09:09:09.210984 | [ubuntu] Waiting on logger
2020-03-04 09:09:09.320865 | [ubuntu] Waiting on logger
2020-03-04 09:09:09.435707 | [ubuntu] Waiting on logger
2020-03-04 09:09:09.552328 | [ubuntu] Waiting on logger
2020-03-04 09:09:09.664899 | [ubuntu] Waiting on logger
2020-03-04 09:09:09.774578 | [ubuntu] Waiting on logger
2020-03-04 09:09:09.887329 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.001228 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.111310 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.218224 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.328826 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.441500 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.551398 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.658520 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.766598 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.875630 | [ubuntu] Waiting on logger
2020-03-04 09:09:10.987720 | [ubuntu] Waiting on logger
2020-03-04 09:09:11.099916 | [ubuntu] Waiting on logger
2020-03-04 09:09:11.213472 | [ubuntu] Waiting on logger
2020-03-04 09:09:11.334491 | [ubuntu] Waiting on logger
2020-03-04 09:09:11.455535 | [ubuntu] Waiting on logger
2020-03-04 09:09:11.568012 | [ubuntu] Waiting on logger
2020-03-04 09:09:11.680128 | [ubuntu] Waiting on logger
2020-03-04 09:09:11.793631 | [ubuntu] Waiting on logger
2020-03-04 09:09:11.903653 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.011289 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.120766 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.230719 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.341255 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.451503 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.563182 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.682512 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.798987 | [ubuntu] Waiting on logger
2020-03-04 09:09:12.909910 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.023910 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.141438 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.257471 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.372820 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.485369 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.596728 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.708619 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.824734 | [ubuntu] Waiting on logger
2020-03-04 09:09:13.944073 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.059124 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.170463 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.281827 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.391420 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.504033 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.620292 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.737969 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.850941 | [ubuntu] Waiting on logger
2020-03-04 09:09:14.962284 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.073025 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.182818 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.299116 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.408110 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.517379 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.629420 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.740059 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.850948 | [ubuntu] Waiting on logger
2020-03-04 09:09:15.960584 | [ubuntu] Waiting on logger
2020-03-04 09:09:16.070025 | [ubuntu] Waiting on logger
2020-03-04 09:09:16.182838 | [ubuntu] Waiting on logger
2020-03-04 09:09:16.298936 | [ubuntu] Waiting on logger
2020-03-04 09:09:16.413429 | [ubuntu] Waiting on logger
