2020-03-22 05:54:24.712065 | Job console starting...
2020-03-22 05:55:13.683165 | Running Ansible setup...
2020-03-22 05:55:32.219813 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-22 05:55:34.933614 | 
2020-03-22 05:55:34.935785 | PLAY [HPE Proliant pxe-ilo job]
2020-03-22 05:55:34.974316 | 
2020-03-22 05:55:34.975040 | TASK [Create workspace directory to run pxe-ilo]
2020-03-22 05:55:36.543271 | ubuntu | changed
2020-03-22 05:55:36.578924 | 
2020-03-22 05:55:36.579400 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-22 05:55:36.633364 | [ubuntu] Waiting on logger
2020-03-22 05:55:36.749514 | [ubuntu] Waiting on logger
2020-03-22 05:55:36.858297 | [ubuntu] Waiting on logger
2020-03-22 05:55:36.966982 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.077341 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.187628 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.297942 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.407905 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.518733 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.626016 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.729374 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.831584 | [ubuntu] Waiting on logger
2020-03-22 05:55:37.932811 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.033754 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.134689 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.235589 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.336326 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.437360 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.538191 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.639151 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.740102 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.841349 | [ubuntu] Waiting on logger
2020-03-22 05:55:38.944973 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.049307 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.151737 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.253130 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.354061 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.454938 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.555867 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.656752 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.757749 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.858577 | [ubuntu] Waiting on logger
2020-03-22 05:55:39.959542 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.060388 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.161251 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.263280 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.366065 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.468915 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.571626 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.673061 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.773926 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.874801 | [ubuntu] Waiting on logger
2020-03-22 05:55:40.975691 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.076588 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.177504 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.278370 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.379304 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.480263 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.582323 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.683932 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.788443 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.893775 | [ubuntu] Waiting on logger
2020-03-22 05:55:41.998287 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.100782 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.201521 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.302506 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.403387 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.504333 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.605385 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.706364 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.807345 | [ubuntu] Waiting on logger
2020-03-22 05:55:42.908317 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.009247 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.112854 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.217182 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.319683 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.422493 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.524615 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.626629 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.727505 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.828319 | [ubuntu] Waiting on logger
2020-03-22 05:55:43.929318 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.030195 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.131659 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.233770 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.334857 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.438154 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.551897 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.664543 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.771498 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.877939 | [ubuntu] Waiting on logger
2020-03-22 05:55:44.986135 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.094203 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.199408 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.303371 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.407140 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.514128 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.616124 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.718206 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.821231 | [ubuntu] Waiting on logger
2020-03-22 05:55:45.924185 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.028172 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.137300 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.252942 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.362029 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.468692 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.574944 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.681551 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.786434 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.888513 | [ubuntu] Waiting on logger
2020-03-22 05:55:46.990011 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.092308 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.194939 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.297494 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.400620 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.504585 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.607252 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.709394 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.819261 | [ubuntu] Waiting on logger
2020-03-22 05:55:47.930602 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.037565 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.145271 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.254033 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.362166 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.467283 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.570758 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.674574 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.777398 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.879953 | [ubuntu] Waiting on logger
2020-03-22 05:55:48.982108 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.083968 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.185243 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.286380 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.389723 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.497993 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.605669 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.714127 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.821416 | [ubuntu] Waiting on logger
2020-03-22 05:55:49.929232 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.036330 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.140676 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.242786 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.344705 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.447352 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.550574 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.653743 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.755421 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.856849 | [ubuntu] Waiting on logger
2020-03-22 05:55:50.958535 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.064102 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.174672 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.285346 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.391710 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.498865 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.604167 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.708364 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.810105 | [ubuntu] Waiting on logger
2020-03-22 05:55:51.911751 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.013044 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.115362 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.216802 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.318041 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.419318 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.520833 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.624843 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.732367 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.840856 | [ubuntu] Waiting on logger
2020-03-22 05:55:52.950286 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.057441 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.164442 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.268352 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.372228 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.475689 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.580161 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.687260 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.794468 | [ubuntu] Waiting on logger
2020-03-22 05:55:53.902478 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.008655 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.111624 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.213094 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.318407 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.429855 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.544094 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.650925 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.758454 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.875041 | [ubuntu] Waiting on logger
2020-03-22 05:55:54.977419 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.078527 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.179716 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.280713 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.382720 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.487616 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.592075 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.694447 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.795539 | [ubuntu] Waiting on logger
2020-03-22 05:55:55.896693 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.001860 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.113995 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.230175 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.339770 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.446124 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.551512 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.654998 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.760402 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.865250 | [ubuntu] Waiting on logger
2020-03-22 05:55:56.968856 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.072147 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.175241 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.277929 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.380204 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.482012 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.589737 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.701630 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.808693 | [ubuntu] Waiting on logger
2020-03-22 05:55:57.914828 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.021046 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.125455 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.228328 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.332559 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.436827 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.539920 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.642186 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.744833 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.847323 | [ubuntu] Waiting on logger
2020-03-22 05:55:58.948642 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.049740 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.155039 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.266428 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.374075 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.480865 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.587273 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.691960 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.794911 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.897032 | [ubuntu] Waiting on logger
2020-03-22 05:55:59.998747 | [ubuntu] Waiting on logger
2020-03-22 05:56:00.102777 | [ubuntu] Waiting on logger
2020-03-22 05:56:00.207463 | [ubuntu] Waiting on logger
2020-03-22 05:56:00.309882 | [ubuntu] Waiting on logger
2020-03-22 05:56:00.411232 | [ubuntu] Waiting on logger
2020-03-22 05:56:00.512299 | [ubuntu] Waiting on logger
2020-03-22 05:56:00.613443 | [ubuntu] Waiting on logger
2020-03-22 05:56:00.717767 | [ubuntu] Waiting on logger
