2020-03-23 21:42:45.343833 | Job console starting...
2020-03-23 21:43:36.653759 | Running Ansible setup...
2020-03-23 21:43:43.865796 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-driver.yaml@master]
2020-03-23 21:43:48.067191 | 
2020-03-23 21:43:48.069811 | PLAY [HPE Proliant redfish driver job]
2020-03-23 21:43:48.120848 | 
2020-03-23 21:43:48.123297 | TASK [Create workspace directory to run redfish-driver]
2020-03-23 21:43:49.627268 | ubuntu | changed
2020-03-23 21:43:49.670303 | 
2020-03-23 21:43:49.670739 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-23 21:43:49.716395 | [ubuntu] Waiting on logger
2020-03-23 21:43:49.832354 | [ubuntu] Waiting on logger
2020-03-23 21:43:49.943014 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.053533 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.162163 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.275980 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.393666 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.506540 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.621011 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.739720 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.853570 | [ubuntu] Waiting on logger
2020-03-23 21:43:50.966563 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.074759 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.176992 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.278431 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.380114 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.482864 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.585360 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.687879 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.789016 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.890931 | [ubuntu] Waiting on logger
2020-03-23 21:43:51.999305 | [ubuntu] Waiting on logger
2020-03-23 21:43:52.110991 | [ubuntu] Waiting on logger
2020-03-23 21:43:52.221206 | [ubuntu] Waiting on logger
2020-03-23 21:43:52.330952 | [ubuntu] Waiting on logger
2020-03-23 21:43:52.438711 | [ubuntu] Waiting on logger
2020-03-23 21:43:52.544672 | [ubuntu] Waiting on logger
2020-03-23 21:43:52.649582 | [ubuntu] Waiting on logger
2020-03-23 21:43:52.753321 | [ubuntu] Waiting on logger
