2020-03-22 06:47:27.257606 | Job console starting...
2020-03-22 06:48:43.273753 | Running Ansible setup...
2020-03-22 06:48:55.924078 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-22 06:49:01.827790 | 
2020-03-22 06:49:01.830329 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-22 06:49:01.880461 | 
2020-03-22 06:49:01.881143 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-22 06:49:04.383904 | ubuntu | changed
2020-03-22 06:49:04.432733 | 
2020-03-22 06:49:04.433311 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-22 06:49:04.480231 | [ubuntu] Waiting on logger
2020-03-22 06:49:04.643001 | [ubuntu] Waiting on logger
2020-03-22 06:49:04.763527 | [ubuntu] Waiting on logger
2020-03-22 06:49:04.885751 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.003402 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.121156 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.238972 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.359549 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.477410 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.597222 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.717422 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.837486 | [ubuntu] Waiting on logger
2020-03-22 06:49:05.956895 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.071696 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.183604 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.296344 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.414878 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.534337 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.652351 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.769100 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.883313 | [ubuntu] Waiting on logger
2020-03-22 06:49:06.995793 | [ubuntu] Waiting on logger
2020-03-22 06:49:07.105840 | [ubuntu] Waiting on logger
2020-03-22 06:49:07.220981 | [ubuntu] Waiting on logger
2020-03-22 06:49:07.335782 | [ubuntu] Waiting on logger
2020-03-22 06:49:07.447353 | [ubuntu] Waiting on logger
2020-03-22 06:49:07.557525 | [ubuntu] Waiting on logger
2020-03-22 06:49:07.666637 | [ubuntu] Waiting on logger
2020-03-22 06:49:07.777651 | [ubuntu] Waiting on logger
2020-03-22 06:49:07.893190 | [ubuntu] Waiting on logger
2020-03-22 06:49:08.013948 | [ubuntu] Waiting on logger
2020-03-22 06:49:08.135858 | [ubuntu] Waiting on logger
2020-03-22 06:49:08.249215 | [ubuntu] Waiting on logger
2020-03-22 06:49:08.357583 | [ubuntu] Waiting on logger
