2020-02-24 18:05:53.554314 | Job console starting...
2020-02-24 18:10:12.229322 | Running Ansible setup...
2020-02-24 18:10:28.961778 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-02-24 18:10:32.127826 | 
2020-02-24 18:10:32.128500 | PLAY [HPE Proliant iscsi-ilo job]
2020-02-24 18:10:32.148919 | 
2020-02-24 18:10:32.149061 | TASK [Create workspace directory to run iscsi-ilo]
2020-02-24 18:10:33.712787 | ubuntu | changed
2020-02-24 18:10:33.744068 | 
2020-02-24 18:10:33.744268 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-02-24 18:10:33.778530 | [ubuntu] Waiting on logger
2020-02-24 18:10:33.891850 | [ubuntu] Waiting on logger
2020-02-24 18:10:33.997481 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.106601 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.217066 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.325852 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.434054 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.542939 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.650998 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.758246 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.865506 | [ubuntu] Waiting on logger
2020-02-24 18:10:34.973288 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.079145 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.181713 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.283351 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.384471 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.486047 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.587102 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.688096 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.789108 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.890086 | [ubuntu] Waiting on logger
2020-02-24 18:10:35.991027 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.092148 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.195995 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.301748 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.403906 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.505290 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.606334 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.707305 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.808277 | [ubuntu] Waiting on logger
2020-02-24 18:10:36.909292 | [ubuntu] Waiting on logger
2020-02-24 18:10:37.010948 | [ubuntu] Waiting on logger
