2020-03-02 18:39:00.003397 | Job console starting...
2020-03-02 18:40:25.667094 | Running Ansible setup...
2020-03-02 18:40:41.720516 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-02 18:40:46.803567 | 
2020-03-02 18:40:46.812491 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-02 18:40:46.913545 | 
2020-03-02 18:40:46.917038 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-02 18:40:49.961785 | ubuntu | changed
2020-03-02 18:40:50.039113 | 
2020-03-02 18:40:50.041289 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-02 18:40:50.124935 | [ubuntu] Waiting on logger
2020-03-02 18:40:50.247365 | [ubuntu] Waiting on logger
2020-03-02 18:40:50.360819 | [ubuntu] Waiting on logger
2020-03-02 18:40:50.475216 | [ubuntu] Waiting on logger
2020-03-02 18:40:50.591583 | [ubuntu] Waiting on logger
2020-03-02 18:40:50.707686 | [ubuntu] Waiting on logger
2020-03-02 18:40:50.824939 | [ubuntu] Waiting on logger
2020-03-02 18:40:50.941714 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.057731 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.174947 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.291413 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.408695 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.529408 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.648256 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.765612 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.882079 | [ubuntu] Waiting on logger
2020-03-02 18:40:51.994056 | [ubuntu] Waiting on logger
2020-03-02 18:40:52.106516 | [ubuntu] Waiting on logger
2020-03-02 18:40:52.216728 | [ubuntu] Waiting on logger
2020-03-02 18:40:52.326184 | [ubuntu] Waiting on logger
2020-03-02 18:40:52.435109 | [ubuntu] Waiting on logger
2020-03-02 18:40:52.550404 | [ubuntu] Waiting on logger
2020-03-02 18:40:52.667468 | [ubuntu] Waiting on logger
2020-03-02 18:40:52.779405 | [ubuntu] Waiting on logger
2020-03-02 18:40:52.890080 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.000058 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.111524 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.223721 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.340951 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.452813 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.566895 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.679249 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.787985 | [ubuntu] Waiting on logger
2020-03-02 18:40:53.896510 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.004087 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.112238 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.222086 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.334349 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.445295 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.554686 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.663068 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.770930 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.878070 | [ubuntu] Waiting on logger
2020-03-02 18:40:54.986110 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.100474 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.208190 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.320535 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.432236 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.540888 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.647983 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.756526 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.868259 | [ubuntu] Waiting on logger
2020-03-02 18:40:55.985757 | [ubuntu] Waiting on logger
2020-03-02 18:40:56.096010 | [ubuntu] Waiting on logger
2020-03-02 18:40:56.210034 | [ubuntu] Waiting on logger
2020-03-02 18:40:56.324443 | [ubuntu] Waiting on logger
2020-03-02 18:40:56.436879 | [ubuntu] Waiting on logger
2020-03-02 18:40:56.550038 | [ubuntu] Waiting on logger
2020-03-02 18:40:56.659622 | [ubuntu] Waiting on logger
2020-03-02 18:40:56.766442 | [ubuntu] Waiting on logger
2020-03-02 18:40:56.880329 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.000151 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.113248 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.224356 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.336343 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.452529 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.566063 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.681753 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.799847 | [ubuntu] Waiting on logger
2020-03-02 18:40:57.909548 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.021827 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.135247 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.247979 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.357122 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.465524 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.578926 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.695937 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.806858 | [ubuntu] Waiting on logger
2020-03-02 18:40:58.921608 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.030728 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.139847 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.247387 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.353515 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.460874 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.573356 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.687778 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.797290 | [ubuntu] Waiting on logger
2020-03-02 18:40:59.903824 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.015896 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.133550 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.244359 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.355212 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.464790 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.576303 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.692541 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.802403 | [ubuntu] Waiting on logger
2020-03-02 18:41:00.909457 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.013850 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.119932 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.226944 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.339291 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.455910 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.569601 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.682034 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.846131 | [ubuntu] Waiting on logger
2020-03-02 18:41:01.958244 | [ubuntu] Waiting on logger
2020-03-02 18:41:02.071672 | [ubuntu] Waiting on logger
2020-03-02 18:41:02.182823 | [ubuntu] Waiting on logger
