2020-03-04 08:58:47.992314 | Job console starting...
2020-03-04 09:00:03.990275 | Running Ansible setup...
2020-03-04 09:00:18.337369 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-04 09:00:21.612526 | 
2020-03-04 09:00:21.614125 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-04 09:00:21.644222 | 
2020-03-04 09:00:21.644569 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-04 09:00:23.361919 | ubuntu | changed
2020-03-04 09:00:23.416486 | 
2020-03-04 09:00:23.417273 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-04 09:00:23.509537 | [ubuntu] Waiting on logger
2020-03-04 09:00:23.638843 | [ubuntu] Waiting on logger
2020-03-04 09:00:23.746792 | [ubuntu] Waiting on logger
2020-03-04 09:00:23.854257 | [ubuntu] Waiting on logger
2020-03-04 09:00:23.968747 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.079452 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.188296 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.296282 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.407440 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.523649 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.646210 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.767406 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.884057 | [ubuntu] Waiting on logger
2020-03-04 09:00:24.999111 | [ubuntu] Waiting on logger
2020-03-04 09:00:25.113202 | [ubuntu] Waiting on logger
2020-03-04 09:00:25.230618 | [ubuntu] Waiting on logger
2020-03-04 09:00:25.348123 | [ubuntu] Waiting on logger
2020-03-04 09:00:25.462525 | [ubuntu] Waiting on logger
2020-03-04 09:00:25.570564 | [ubuntu] Waiting on logger
2020-03-04 09:00:25.683941 | [ubuntu] Waiting on logger
2020-03-04 09:00:25.796209 | [ubuntu] Waiting on logger
2020-03-04 09:00:25.905233 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.014148 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.124091 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.232572 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.341610 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.450664 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.556644 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.663951 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.771113 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.878894 | [ubuntu] Waiting on logger
2020-03-04 09:00:26.984858 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.092340 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.200896 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.307558 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.415834 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.530807 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.644123 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.754979 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.864077 | [ubuntu] Waiting on logger
2020-03-04 09:00:27.973797 | [ubuntu] Waiting on logger
2020-03-04 09:00:28.089327 | [ubuntu] Waiting on logger
