2020-03-04 08:34:00.935364 | Job console starting...
2020-03-04 08:34:39.749432 | Running Ansible setup...
2020-03-04 08:34:53.181421 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-driver.yaml@master]
2020-03-04 08:35:01.212521 | 
2020-03-04 08:35:01.217353 | PLAY [HPE Proliant redfish driver job]
2020-03-04 08:35:01.357208 | 
2020-03-04 08:35:01.361015 | TASK [Create workspace directory to run redfish-driver]
2020-03-04 08:35:05.380050 | ubuntu | changed
2020-03-04 08:35:05.496370 | 
2020-03-04 08:35:05.503069 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-04 08:35:05.673166 | [ubuntu] Waiting on logger
2020-03-04 08:35:05.824557 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.052459 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.171632 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.287072 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.402076 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.522496 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.643528 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.760320 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.876426 | [ubuntu] Waiting on logger
2020-03-04 08:35:06.996751 | [ubuntu] Waiting on logger
2020-03-04 08:35:07.124453 | [ubuntu] Waiting on logger
2020-03-04 08:35:07.251743 | [ubuntu] Waiting on logger
2020-03-04 08:35:07.364247 | [ubuntu] Waiting on logger
2020-03-04 08:35:07.486007 | [ubuntu] Waiting on logger
2020-03-04 08:35:07.593699 | [ubuntu] Waiting on logger
2020-03-04 08:35:07.703649 | [ubuntu] Waiting on logger
2020-03-04 08:35:07.815058 | [ubuntu] Waiting on logger
2020-03-04 08:35:07.923255 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.034400 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.145918 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.255282 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.364341 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.471972 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.583381 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.693971 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.800664 | [ubuntu] Waiting on logger
2020-03-04 08:35:08.907265 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.017316 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.124827 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.230609 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.337941 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.448116 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.558879 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.668908 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.778579 | [ubuntu] Waiting on logger
2020-03-04 08:35:09.890815 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.005297 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.116722 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.227380 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.338805 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.450209 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.564870 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.680505 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.792075 | [ubuntu] Waiting on logger
2020-03-04 08:35:10.900015 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.010965 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.124412 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.238436 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.360559 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.477235 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.591284 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.707928 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.831975 | [ubuntu] Waiting on logger
2020-03-04 08:35:11.947636 | [ubuntu] Waiting on logger
2020-03-04 08:35:12.062690 | [ubuntu] Waiting on logger
2020-03-04 08:35:12.173504 | [ubuntu] Waiting on logger
2020-03-04 08:35:12.282708 | [ubuntu] Waiting on logger
2020-03-04 08:35:12.399244 | [ubuntu] Waiting on logger
2020-03-04 08:35:12.519980 | [ubuntu] Waiting on logger
2020-03-04 08:35:12.634492 | [ubuntu] Waiting on logger
2020-03-04 08:35:12.747836 | [ubuntu] Waiting on logger
2020-03-04 08:35:12.866546 | [ubuntu] Waiting on logger
