2020-03-25 15:40:57.975274 | Job console starting...
2020-03-25 15:41:41.967510 | Running Ansible setup...
2020-03-25 15:41:54.615406 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-25 15:41:58.068211 | 
2020-03-25 15:41:58.068600 | PLAY [HPE Proliant pxe-ilo job]
2020-03-25 15:41:58.083834 | 
2020-03-25 15:41:58.083927 | TASK [Create workspace directory to run pxe-ilo]
2020-03-25 15:41:59.136765 | ubuntu | changed
2020-03-25 15:41:59.152955 | 
2020-03-25 15:41:59.153071 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-25 15:41:59.176210 | [ubuntu] Waiting on logger
2020-03-25 15:41:59.282962 | [ubuntu] Waiting on logger
2020-03-25 15:41:59.386793 | [ubuntu] Waiting on logger
2020-03-25 15:41:59.491904 | [ubuntu] Waiting on logger
2020-03-25 15:41:59.596345 | [ubuntu] Waiting on logger
2020-03-25 15:41:59.699773 | [ubuntu] Waiting on logger
2020-03-25 15:41:59.801321 | [ubuntu] Waiting on logger
2020-03-25 15:41:59.902323 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.005055 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.108755 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.211106 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.312739 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.413686 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.514587 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.615517 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.716387 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.817284 | [ubuntu] Waiting on logger
2020-03-25 15:42:00.918168 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.019046 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.119891 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.220654 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.322547 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.425500 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.527649 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.629045 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.730001 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.830894 | [ubuntu] Waiting on logger
2020-03-25 15:42:01.931850 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.032724 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.133548 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.234447 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.335316 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.436197 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.537097 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.639821 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.744616 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.849681 | [ubuntu] Waiting on logger
2020-03-25 15:42:02.965592 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.077625 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.186757 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.289695 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.393141 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.507670 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.608683 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.709580 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.810556 | [ubuntu] Waiting on logger
2020-03-25 15:42:03.914603 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.017355 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.121503 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.224998 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.328495 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.432796 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.539992 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.648616 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.758170 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.867832 | [ubuntu] Waiting on logger
2020-03-25 15:42:04.976318 | [ubuntu] Waiting on logger
2020-03-25 15:42:05.084784 | [ubuntu] Waiting on logger
2020-03-25 15:42:05.192436 | [ubuntu] Waiting on logger
2020-03-25 15:42:05.301682 | [ubuntu] Waiting on logger
2020-03-25 15:42:05.409521 | [ubuntu] Waiting on logger
2020-03-25 15:42:05.512565 | [ubuntu] Waiting on logger
