2020-03-20 03:24:52.149042 | Job console starting...
2020-03-20 03:25:36.807667 | Running Ansible setup...
2020-03-20 03:25:48.708337 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-20 03:25:51.445475 | 
2020-03-20 03:25:51.449506 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-20 03:25:51.511163 | 
2020-03-20 03:25:51.512544 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-20 03:25:53.868916 | ubuntu | changed
2020-03-20 03:25:53.948890 | 
2020-03-20 03:25:53.953709 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-20 03:25:53.991345 | [ubuntu] Waiting on logger
2020-03-20 03:25:54.151087 | [ubuntu] Waiting on logger
2020-03-20 03:25:54.275604 | [ubuntu] Waiting on logger
2020-03-20 03:25:54.393189 | [ubuntu] Waiting on logger
2020-03-20 03:25:54.508835 | [ubuntu] Waiting on logger
2020-03-20 03:25:54.622662 | [ubuntu] Waiting on logger
2020-03-20 03:25:54.738991 | [ubuntu] Waiting on logger
2020-03-20 03:25:54.856609 | [ubuntu] Waiting on logger
2020-03-20 03:25:54.981106 | [ubuntu] Waiting on logger
2020-03-20 03:25:55.101934 | [ubuntu] Waiting on logger
2020-03-20 03:25:55.221828 | [ubuntu] Waiting on logger
2020-03-20 03:25:55.341564 | [ubuntu] Waiting on logger
2020-03-20 03:25:55.459331 | [ubuntu] Waiting on logger
2020-03-20 03:25:55.575902 | [ubuntu] Waiting on logger
2020-03-20 03:25:55.690217 | [ubuntu] Waiting on logger
2020-03-20 03:25:55.803297 | [ubuntu] Waiting on logger
2020-03-20 03:25:55.913786 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.025868 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.136934 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.246214 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.355254 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.466967 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.574072 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.676887 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.782805 | [ubuntu] Waiting on logger
2020-03-20 03:25:56.893440 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.008489 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.122013 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.228923 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.335377 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.443420 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.555291 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.664911 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.770710 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.879895 | [ubuntu] Waiting on logger
2020-03-20 03:25:57.987995 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.095930 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.203753 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.310703 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.421979 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.532090 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.641792 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.750436 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.861214 | [ubuntu] Waiting on logger
2020-03-20 03:25:58.977069 | [ubuntu] Waiting on logger
2020-03-20 03:25:59.089308 | [ubuntu] Waiting on logger
2020-03-20 03:25:59.200455 | [ubuntu] Waiting on logger
2020-03-20 03:25:59.312679 | [ubuntu] Waiting on logger
2020-03-20 03:25:59.422394 | [ubuntu] Waiting on logger
2020-03-20 03:25:59.536612 | [ubuntu] Waiting on logger
2020-03-20 03:25:59.657121 | [ubuntu] Waiting on logger
2020-03-20 03:25:59.775991 | [ubuntu] Waiting on logger
2020-03-20 03:25:59.886784 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.016463 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.140799 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.250562 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.359195 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.463436 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.566704 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.668346 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.773083 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.882710 | [ubuntu] Waiting on logger
2020-03-20 03:26:00.995236 | [ubuntu] Waiting on logger
2020-03-20 03:26:01.112947 | [ubuntu] Waiting on logger
2020-03-20 03:26:01.224207 | [ubuntu] Waiting on logger
2020-03-20 03:26:01.338107 | [ubuntu] Waiting on logger
2020-03-20 03:26:01.453621 | [ubuntu] Waiting on logger
2020-03-20 03:26:01.563762 | [ubuntu] Waiting on logger
2020-03-20 03:26:01.675160 | [ubuntu] Waiting on logger
2020-03-20 03:26:01.789525 | [ubuntu] Waiting on logger
2020-03-20 03:26:01.902963 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.016490 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.126925 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.238190 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.345604 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.450353 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.552125 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.653789 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.755359 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.857525 | [ubuntu] Waiting on logger
2020-03-20 03:26:02.960033 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.061798 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.163074 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.266154 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.370938 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.473883 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.576698 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.678785 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.779706 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.880587 | [ubuntu] Waiting on logger
2020-03-20 03:26:03.981440 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.082309 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.183165 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.284403 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.385290 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.486143 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.587064 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.689786 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.793151 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.895503 | [ubuntu] Waiting on logger
2020-03-20 03:26:04.997435 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.098625 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.199585 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.300483 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.401428 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.502429 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.603275 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.704557 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.805419 | [ubuntu] Waiting on logger
2020-03-20 03:26:05.906365 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.008516 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.111656 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.214659 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.318086 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.420443 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.521336 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.622366 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.723388 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.824320 | [ubuntu] Waiting on logger
2020-03-20 03:26:06.925479 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.026400 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.127543 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.228480 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.329417 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.432597 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.536084 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.638314 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.740361 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.841634 | [ubuntu] Waiting on logger
2020-03-20 03:26:07.942519 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.043330 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.144213 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.245098 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.346013 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.446888 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.547931 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.656871 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.758205 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.859871 | [ubuntu] Waiting on logger
2020-03-20 03:26:08.961372 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.063533 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.165197 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.266032 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.366862 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.467675 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.568621 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.669507 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.770432 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.871296 | [ubuntu] Waiting on logger
2020-03-20 03:26:09.972187 | [ubuntu] Waiting on logger
2020-03-20 03:26:10.073043 | [ubuntu] Waiting on logger
