2020-03-24 16:59:16.463939 | Job console starting...
2020-03-24 17:00:23.512705 | Running Ansible setup...
2020-03-24 17:00:33.576805 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-24 17:00:36.625725 | 
2020-03-24 17:00:36.626165 | PLAY [HPE Proliant pxe-ilo job]
2020-03-24 17:00:36.664054 | 
2020-03-24 17:00:36.664354 | TASK [Create workspace directory to run pxe-ilo]
2020-03-24 17:00:38.455634 | ubuntu | changed
2020-03-24 17:00:38.501935 | 
2020-03-24 17:00:38.503644 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-24 17:00:38.532352 | [ubuntu] Waiting on logger
2020-03-24 17:00:38.639550 | [ubuntu] Waiting on logger
2020-03-24 17:00:38.743949 | [ubuntu] Waiting on logger
2020-03-24 17:00:38.851311 | [ubuntu] Waiting on logger
2020-03-24 17:00:38.961259 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.076909 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.185310 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.293887 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.408409 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.520468 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.627305 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.734914 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.843727 | [ubuntu] Waiting on logger
2020-03-24 17:00:39.952173 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.054976 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.156291 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.257780 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.360518 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.462502 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.563511 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.664505 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.766644 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.868394 | [ubuntu] Waiting on logger
2020-03-24 17:00:40.969322 | [ubuntu] Waiting on logger
2020-03-24 17:00:41.071614 | [ubuntu] Waiting on logger
2020-03-24 17:00:41.176098 | [ubuntu] Waiting on logger
