2020-03-04 04:30:16.682059 | Job console starting...
2020-03-04 04:30:55.850397 | Running Ansible setup...
2020-03-04 04:31:04.069743 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-04 04:31:06.238331 | 
2020-03-04 04:31:06.239076 | PLAY [HPE Proliant pxe-ilo job]
2020-03-04 04:31:06.261224 | 
2020-03-04 04:31:06.261353 | TASK [Create workspace directory to run pxe-ilo]
2020-03-04 04:31:08.964834 | ubuntu | changed
2020-03-04 04:31:08.994219 | 
2020-03-04 04:31:08.994522 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-04 04:31:09.055553 | [ubuntu] Waiting on logger
2020-03-04 04:31:09.173309 | [ubuntu] Waiting on logger
2020-03-04 04:31:09.281830 | [ubuntu] Waiting on logger
2020-03-04 04:31:09.388471 | [ubuntu] Waiting on logger
2020-03-04 04:31:09.496959 | [ubuntu] Waiting on logger
2020-03-04 04:31:09.608739 | [ubuntu] Waiting on logger
2020-03-04 04:31:09.720694 | [ubuntu] Waiting on logger
2020-03-04 04:31:09.832061 | [ubuntu] Waiting on logger
2020-03-04 04:31:09.941578 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.049667 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.158574 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.269227 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.384288 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.501532 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.617510 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.731824 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.850174 | [ubuntu] Waiting on logger
2020-03-04 04:31:10.971082 | [ubuntu] Waiting on logger
2020-03-04 04:31:11.087781 | [ubuntu] Waiting on logger
2020-03-04 04:31:11.203641 | [ubuntu] Waiting on logger
2020-03-04 04:31:11.314289 | [ubuntu] Waiting on logger
2020-03-04 04:31:11.417314 | [ubuntu] Waiting on logger
2020-03-04 04:31:11.520044 | [ubuntu] Waiting on logger
