2020-03-18 02:37:39.366598 | Job console starting...
2020-03-18 02:38:17.444540 | Running Ansible setup...
2020-03-18 02:38:32.383559 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-18 02:38:35.644655 | 
2020-03-18 02:38:35.645643 | PLAY [HPE Proliant pxe-ilo job]
2020-03-18 02:38:35.683606 | 
2020-03-18 02:38:35.684360 | TASK [Create workspace directory to run pxe-ilo]
2020-03-18 02:38:37.084443 | ubuntu | changed
2020-03-18 02:38:37.125885 | 
2020-03-18 02:38:37.126434 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-18 02:38:37.173953 | [ubuntu] Waiting on logger
2020-03-18 02:38:37.292346 | [ubuntu] Waiting on logger
2020-03-18 02:38:37.401299 | [ubuntu] Waiting on logger
2020-03-18 02:38:37.506127 | [ubuntu] Waiting on logger
2020-03-18 02:38:37.613542 | [ubuntu] Waiting on logger
2020-03-18 02:38:37.722099 | [ubuntu] Waiting on logger
2020-03-18 02:38:37.832733 | [ubuntu] Waiting on logger
2020-03-18 02:38:37.941429 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.052797 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.167318 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.279258 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.391281 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.497603 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.603760 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.709925 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.820881 | [ubuntu] Waiting on logger
2020-03-18 02:38:38.931180 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.040308 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.149112 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.257718 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.367756 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.477575 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.583517 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.689198 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.793689 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.894950 | [ubuntu] Waiting on logger
2020-03-18 02:38:39.996073 | [ubuntu] Waiting on logger
2020-03-18 02:38:40.097627 | [ubuntu] Waiting on logger
2020-03-18 02:38:40.198874 | [ubuntu] Waiting on logger
2020-03-18 02:38:40.299942 | [ubuntu] Waiting on logger
