2020-03-18 08:42:38.935082 | Job console starting...
2020-03-18 08:43:32.035847 | Running Ansible setup...
2020-03-18 08:43:46.438882 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-18 08:43:49.677307 | 
2020-03-18 08:43:49.678803 | PLAY [HPE Proliant pxe-ilo job]
2020-03-18 08:43:49.716303 | 
2020-03-18 08:43:49.716714 | TASK [Create workspace directory to run pxe-ilo]
2020-03-18 08:43:51.223544 | ubuntu | changed
2020-03-18 08:43:51.255012 | 
2020-03-18 08:43:51.255551 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-18 08:43:51.296919 | [ubuntu] Waiting on logger
2020-03-18 08:43:51.405747 | [ubuntu] Waiting on logger
2020-03-18 08:43:51.509591 | [ubuntu] Waiting on logger
2020-03-18 08:43:51.614402 | [ubuntu] Waiting on logger
2020-03-18 08:43:51.722375 | [ubuntu] Waiting on logger
2020-03-18 08:43:51.832701 | [ubuntu] Waiting on logger
2020-03-18 08:43:51.938714 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.044931 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.151396 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.257703 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.364709 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.472827 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.576980 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.680948 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.785927 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.890213 | [ubuntu] Waiting on logger
2020-03-18 08:43:52.996163 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.105365 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.214316 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.322493 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.431665 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.544031 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.653535 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.764707 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.876053 | [ubuntu] Waiting on logger
2020-03-18 08:43:53.989685 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.099965 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.210747 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.324173 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.437952 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.551791 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.661363 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.770148 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.880082 | [ubuntu] Waiting on logger
2020-03-18 08:43:54.989750 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.099108 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.208346 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.319017 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.429785 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.545360 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.656849 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.767983 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.877314 | [ubuntu] Waiting on logger
2020-03-18 08:43:55.987746 | [ubuntu] Waiting on logger
2020-03-18 08:43:56.100738 | [ubuntu] Waiting on logger
2020-03-18 08:43:56.215353 | [ubuntu] Waiting on logger
2020-03-18 08:43:56.329116 | [ubuntu] Waiting on logger
2020-03-18 08:43:56.439047 | [ubuntu] Waiting on logger
2020-03-18 08:43:56.549766 | [ubuntu] Waiting on logger
2020-03-18 08:43:56.665193 | [ubuntu] Waiting on logger
2020-03-18 08:43:56.780594 | [ubuntu] Waiting on logger
2020-03-18 08:43:56.896585 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.015521 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.130163 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.236783 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.347822 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.460197 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.577687 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.699013 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.818909 | [ubuntu] Waiting on logger
2020-03-18 08:43:57.932821 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.044292 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.165312 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.289715 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.403507 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.517562 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.635539 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.749663 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.859503 | [ubuntu] Waiting on logger
2020-03-18 08:43:58.970644 | [ubuntu] Waiting on logger
2020-03-18 08:43:59.086402 | [ubuntu] Waiting on logger
2020-03-18 08:43:59.200290 | [ubuntu] Waiting on logger
2020-03-18 08:43:59.311997 | [ubuntu] Waiting on logger
2020-03-18 08:43:59.422900 | [ubuntu] Waiting on logger
2020-03-18 08:43:59.537155 | [ubuntu] Waiting on logger
2020-03-18 08:43:59.659179 | [ubuntu] Waiting on logger
2020-03-18 08:43:59.778746 | [ubuntu] Waiting on logger
2020-03-18 08:43:59.895632 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.018596 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.152594 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.262995 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.371684 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.485162 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.593685 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.701795 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.808841 | [ubuntu] Waiting on logger
2020-03-18 08:44:00.917710 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.022684 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.131084 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.252391 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.369951 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.480385 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.591686 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.705265 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.817345 | [ubuntu] Waiting on logger
2020-03-18 08:44:01.932445 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.052506 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.165159 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.276084 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.396060 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.508119 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.616811 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.727855 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.841262 | [ubuntu] Waiting on logger
2020-03-18 08:44:02.951414 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.062923 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.176269 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.287060 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.402141 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.519114 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.635809 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.753367 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.865363 | [ubuntu] Waiting on logger
2020-03-18 08:44:03.980699 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.096543 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.207725 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.318643 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.427865 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.538472 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.652807 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.766622 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.882449 | [ubuntu] Waiting on logger
2020-03-18 08:44:04.995188 | [ubuntu] Waiting on logger
2020-03-18 08:44:05.108833 | [ubuntu] Waiting on logger
2020-03-18 08:44:05.219863 | [ubuntu] Waiting on logger
2020-03-18 08:44:05.332684 | [ubuntu] Waiting on logger
2020-03-18 08:44:05.452161 | [ubuntu] Waiting on logger
2020-03-18 08:44:05.567914 | [ubuntu] Waiting on logger
2020-03-18 08:44:05.679314 | [ubuntu] Waiting on logger
2020-03-18 08:44:05.795076 | [ubuntu] Waiting on logger
2020-03-18 08:44:05.911345 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.027784 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.144924 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.262577 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.377816 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.491420 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.607576 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.718726 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.833383 | [ubuntu] Waiting on logger
2020-03-18 08:44:06.949011 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.063325 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.177795 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.289679 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.401001 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.513105 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.630929 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.744155 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.854767 | [ubuntu] Waiting on logger
2020-03-18 08:44:07.967621 | [ubuntu] Waiting on logger
2020-03-18 08:44:08.084878 | [ubuntu] Waiting on logger
2020-03-18 08:44:08.198497 | [ubuntu] Waiting on logger
2020-03-18 08:44:08.315720 | [ubuntu] Waiting on logger
2020-03-18 08:44:08.430109 | [ubuntu] Waiting on logger
2020-03-18 08:44:08.544487 | [ubuntu] Waiting on logger
2020-03-18 08:44:08.663090 | [ubuntu] Waiting on logger
2020-03-18 08:44:08.778150 | [ubuntu] Waiting on logger
2020-03-18 08:44:08.889803 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.003492 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.117416 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.231691 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.354450 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.469777 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.583107 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.701289 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.815568 | [ubuntu] Waiting on logger
2020-03-18 08:44:09.923258 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.033940 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.145893 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.252924 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.367348 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.485589 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.606740 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.726152 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.842007 | [ubuntu] Waiting on logger
2020-03-18 08:44:10.959800 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.071876 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.184874 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.299284 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.411891 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.523631 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.632685 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.745868 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.860450 | [ubuntu] Waiting on logger
2020-03-18 08:44:11.976717 | [ubuntu] Waiting on logger
2020-03-18 08:44:12.088939 | [ubuntu] Waiting on logger
2020-03-18 08:44:12.199802 | [ubuntu] Waiting on logger
2020-03-18 08:44:12.310398 | [ubuntu] Waiting on logger
2020-03-18 08:44:12.426176 | [ubuntu] Waiting on logger
2020-03-18 08:44:12.548195 | [ubuntu] Waiting on logger
2020-03-18 08:44:12.663817 | [ubuntu] Waiting on logger
2020-03-18 08:44:12.775258 | [ubuntu] Waiting on logger
2020-03-18 08:44:12.887185 | [ubuntu] Waiting on logger
2020-03-18 08:44:13.001435 | [ubuntu] Waiting on logger
2020-03-18 08:44:13.113089 | [ubuntu] Waiting on logger
2020-03-18 08:44:13.223440 | [ubuntu] Waiting on logger
2020-03-18 08:44:13.333013 | [ubuntu] Waiting on logger
2020-03-18 08:44:13.443794 | [ubuntu] Waiting on logger
