2020-03-11 00:39:03.183273 | Job console starting...
2020-03-11 00:40:01.830373 | Running Ansible setup...
2020-03-11 00:40:18.071333 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-11 00:40:23.350971 | 
2020-03-11 00:40:23.356648 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-11 00:40:23.407602 | 
2020-03-11 00:40:23.408216 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-11 00:40:26.103926 | ubuntu | changed
2020-03-11 00:40:26.165948 | 
2020-03-11 00:40:26.167192 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-11 00:40:26.252976 | [ubuntu] Waiting on logger
2020-03-11 00:40:26.377981 | [ubuntu] Waiting on logger
2020-03-11 00:40:26.489666 | [ubuntu] Waiting on logger
2020-03-11 00:40:26.602455 | [ubuntu] Waiting on logger
2020-03-11 00:40:26.714480 | [ubuntu] Waiting on logger
2020-03-11 00:40:26.829361 | [ubuntu] Waiting on logger
2020-03-11 00:40:26.944071 | [ubuntu] Waiting on logger
2020-03-11 00:40:27.060033 | [ubuntu] Waiting on logger
2020-03-11 00:40:27.184307 | [ubuntu] Waiting on logger
2020-03-11 00:40:27.303368 | [ubuntu] Waiting on logger
2020-03-11 00:40:27.421419 | [ubuntu] Waiting on logger
2020-03-11 00:40:27.540858 | [ubuntu] Waiting on logger
2020-03-11 00:40:27.658639 | [ubuntu] Waiting on logger
2020-03-11 00:40:27.774760 | [ubuntu] Waiting on logger
2020-03-11 00:40:27.890645 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.011406 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.129651 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.242217 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.356597 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.469956 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.582623 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.696140 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.807226 | [ubuntu] Waiting on logger
2020-03-11 00:40:28.911891 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.017387 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.124665 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.234655 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.346815 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.456485 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.566887 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.675589 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.785143 | [ubuntu] Waiting on logger
2020-03-11 00:40:29.894495 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.003667 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.113560 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.219134 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.322333 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.423664 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.524558 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.626410 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.728052 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.829482 | [ubuntu] Waiting on logger
2020-03-11 00:40:30.932040 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.035708 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.138855 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.242933 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.351079 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.454665 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.558270 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.660901 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.762424 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.864378 | [ubuntu] Waiting on logger
2020-03-11 00:40:31.966432 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.068287 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.171158 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.276938 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.382755 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.484982 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.591040 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.701521 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.812549 | [ubuntu] Waiting on logger
2020-03-11 00:40:32.919029 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.028019 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.134776 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.237482 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.338761 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.439954 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.540957 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.642337 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.743410 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.844382 | [ubuntu] Waiting on logger
2020-03-11 00:40:33.946147 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.048262 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.150801 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.254584 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.362557 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.473743 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.581279 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.688408 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.793124 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.895800 | [ubuntu] Waiting on logger
2020-03-11 00:40:34.999175 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.101403 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.202864 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.303771 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.404798 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.506023 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.607291 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.710495 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.816881 | [ubuntu] Waiting on logger
2020-03-11 00:40:35.923662 | [ubuntu] Waiting on logger
2020-03-11 00:40:36.026945 | [ubuntu] Waiting on logger
2020-03-11 00:40:36.132840 | [ubuntu] Waiting on logger
