2020-03-18 03:52:21.786723 | Job console starting...
2020-03-18 03:53:45.096842 | Running Ansible setup...
2020-03-18 03:53:56.750794 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-18 03:53:59.219571 | 
2020-03-18 03:53:59.221006 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-18 03:53:59.254100 | 
2020-03-18 03:53:59.254403 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-18 03:54:00.873007 | ubuntu | changed
2020-03-18 03:54:00.897735 | 
2020-03-18 03:54:00.898125 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-18 03:54:00.934671 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.048637 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.157651 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.268628 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.386110 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.506425 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.619429 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.728702 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.838942 | [ubuntu] Waiting on logger
2020-03-18 03:54:01.953864 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.064793 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.173719 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.289614 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.402033 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.514042 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.628465 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.741314 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.853156 | [ubuntu] Waiting on logger
2020-03-18 03:54:02.963717 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.073658 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.188032 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.300711 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.411953 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.521996 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.633166 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.744089 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.855608 | [ubuntu] Waiting on logger
2020-03-18 03:54:03.967300 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.076433 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.186993 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.297010 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.405804 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.524420 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.639548 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.745984 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.852924 | [ubuntu] Waiting on logger
2020-03-18 03:54:04.962971 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.075872 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.191597 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.307055 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.421970 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.535956 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.648525 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.762977 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.878162 | [ubuntu] Waiting on logger
2020-03-18 03:54:05.998158 | [ubuntu] Waiting on logger
2020-03-18 03:54:06.120280 | [ubuntu] Waiting on logger
2020-03-18 03:54:06.235729 | [ubuntu] Waiting on logger
2020-03-18 03:54:06.364324 | [ubuntu] Waiting on logger
2020-03-18 03:54:06.477250 | [ubuntu] Waiting on logger
2020-03-18 03:54:06.586456 | [ubuntu] Waiting on logger
2020-03-18 03:54:06.712485 | [ubuntu] Waiting on logger
2020-03-18 03:54:06.834684 | [ubuntu] Waiting on logger
2020-03-18 03:54:06.938961 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.044891 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.152561 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.264613 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.378140 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.489912 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.603234 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.718045 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.838267 | [ubuntu] Waiting on logger
2020-03-18 03:54:07.951491 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.063302 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.177849 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.288787 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.399815 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.513003 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.624929 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.742119 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.856489 | [ubuntu] Waiting on logger
2020-03-18 03:54:08.966583 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.077518 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.192121 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.307102 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.425529 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.541519 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.653926 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.767434 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.881042 | [ubuntu] Waiting on logger
2020-03-18 03:54:09.992053 | [ubuntu] Waiting on logger
2020-03-18 03:54:10.104660 | [ubuntu] Waiting on logger
2020-03-18 03:54:10.214963 | [ubuntu] Waiting on logger
2020-03-18 03:54:10.323512 | [ubuntu] Waiting on logger
2020-03-18 03:54:10.433966 | [ubuntu] Waiting on logger
2020-03-18 03:54:10.554705 | [ubuntu] Waiting on logger
2020-03-18 03:54:10.669434 | [ubuntu] Waiting on logger
2020-03-18 03:54:10.784417 | [ubuntu] Waiting on logger
2020-03-18 03:54:10.897082 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.009498 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.125212 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.239928 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.358278 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.484440 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.608095 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.720936 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.830116 | [ubuntu] Waiting on logger
2020-03-18 03:54:11.943148 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.056858 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.168056 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.281132 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.394713 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.504832 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.614826 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.725268 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.836519 | [ubuntu] Waiting on logger
2020-03-18 03:54:12.945352 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.055575 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.166305 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.302970 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.409068 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.520565 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.634255 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.742946 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.858104 | [ubuntu] Waiting on logger
2020-03-18 03:54:13.969038 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.079333 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.190928 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.303386 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.414338 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.526952 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.638764 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.763874 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.878306 | [ubuntu] Waiting on logger
2020-03-18 03:54:14.986326 | [ubuntu] Waiting on logger
2020-03-18 03:54:15.096835 | [ubuntu] Waiting on logger
2020-03-18 03:54:15.205666 | [ubuntu] Waiting on logger
2020-03-18 03:54:15.316732 | [ubuntu] Waiting on logger
2020-03-18 03:54:15.426640 | [ubuntu] Waiting on logger
2020-03-18 03:54:15.553318 | [ubuntu] Waiting on logger
2020-03-18 03:54:15.666851 | [ubuntu] Waiting on logger
2020-03-18 03:54:15.781281 | [ubuntu] Waiting on logger
2020-03-18 03:54:15.896292 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.007232 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.120053 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.233043 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.347273 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.459063 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.572200 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.683796 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.793888 | [ubuntu] Waiting on logger
2020-03-18 03:54:16.903349 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.014847 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.125589 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.237762 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.349447 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.458900 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.569610 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.685027 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.796773 | [ubuntu] Waiting on logger
2020-03-18 03:54:17.916578 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.034684 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.144901 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.256004 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.369220 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.482087 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.591483 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.699777 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.810354 | [ubuntu] Waiting on logger
2020-03-18 03:54:18.918114 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.023386 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.129440 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.240377 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.349791 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.460331 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.568054 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.676817 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.795457 | [ubuntu] Waiting on logger
2020-03-18 03:54:19.908135 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.018133 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.129290 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.238813 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.350166 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.463255 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.576714 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.691269 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.804126 | [ubuntu] Waiting on logger
2020-03-18 03:54:20.915084 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.025383 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.135806 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.244793 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.356705 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.466893 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.576239 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.686755 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.795989 | [ubuntu] Waiting on logger
2020-03-18 03:54:21.909604 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.021650 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.134635 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.244838 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.355186 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.464639 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.574965 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.689416 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.800685 | [ubuntu] Waiting on logger
2020-03-18 03:54:22.914320 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.030874 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.144170 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.254007 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.366599 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.478782 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.592800 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.702688 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.813100 | [ubuntu] Waiting on logger
2020-03-18 03:54:23.919941 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.025205 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.139255 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.251556 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.361253 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.473338 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.583796 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.691597 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.797365 | [ubuntu] Waiting on logger
2020-03-18 03:54:24.903266 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.008639 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.112177 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.217200 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.321849 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.427378 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.532948 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.637772 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.746560 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.854038 | [ubuntu] Waiting on logger
2020-03-18 03:54:25.967208 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.079672 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.190060 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.300627 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.411072 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.525544 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.636482 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.746764 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.859800 | [ubuntu] Waiting on logger
2020-03-18 03:54:26.970037 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.079205 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.194783 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.305054 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.414764 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.524182 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.635851 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.747294 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.857854 | [ubuntu] Waiting on logger
2020-03-18 03:54:27.967432 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.076911 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.188777 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.299514 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.409825 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.520638 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.632242 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.744075 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.854710 | [ubuntu] Waiting on logger
2020-03-18 03:54:28.963654 | [ubuntu] Waiting on logger
2020-03-18 03:54:29.072956 | [ubuntu] Waiting on logger
2020-03-18 03:54:29.185314 | [ubuntu] Waiting on logger
2020-03-18 03:54:29.295100 | [ubuntu] Waiting on logger
2020-03-18 03:54:29.406346 | [ubuntu] Waiting on logger
2020-03-18 03:54:29.515320 | [ubuntu] Waiting on logger
2020-03-18 03:54:29.625514 | [ubuntu] Waiting on logger
2020-03-18 03:54:29.733722 | [ubuntu] Waiting on logger
