2020-03-21 00:34:23.602528 | Job console starting...
2020-03-21 00:35:03.931473 | Running Ansible setup...
2020-03-21 00:35:23.168887 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-21 00:35:26.085950 | 
2020-03-21 00:35:26.088445 | PLAY [HPE Proliant agent-ilo job]
2020-03-21 00:35:26.149488 | 
2020-03-21 00:35:26.151095 | TASK [Create workspace directory to run agent-ilo]
2020-03-21 00:35:29.844167 | ubuntu | changed
2020-03-21 00:35:29.918826 | 
2020-03-21 00:35:29.920764 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-21 00:35:30.019009 | [ubuntu] Waiting on logger
2020-03-21 00:35:30.142429 | [ubuntu] Waiting on logger
2020-03-21 00:35:30.253293 | [ubuntu] Waiting on logger
2020-03-21 00:35:30.368904 | [ubuntu] Waiting on logger
2020-03-21 00:35:30.489642 | [ubuntu] Waiting on logger
2020-03-21 00:35:30.608906 | [ubuntu] Waiting on logger
2020-03-21 00:35:30.722684 | [ubuntu] Waiting on logger
2020-03-21 00:35:30.834402 | [ubuntu] Waiting on logger
2020-03-21 00:35:30.954454 | [ubuntu] Waiting on logger
2020-03-21 00:35:31.076635 | [ubuntu] Waiting on logger
2020-03-21 00:35:31.201337 | [ubuntu] Waiting on logger
2020-03-21 00:35:31.326610 | [ubuntu] Waiting on logger
2020-03-21 00:35:31.446207 | [ubuntu] Waiting on logger
2020-03-21 00:35:31.569644 | [ubuntu] Waiting on logger
2020-03-21 00:35:31.690016 | [ubuntu] Waiting on logger
2020-03-21 00:35:31.813355 | [ubuntu] Waiting on logger
2020-03-21 00:35:31.936786 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.055114 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.169461 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.283673 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.398324 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.517915 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.634955 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.746202 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.853730 | [ubuntu] Waiting on logger
2020-03-21 00:35:32.962884 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.075916 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.184807 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.295083 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.404204 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.513980 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.623312 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.739461 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.851001 | [ubuntu] Waiting on logger
2020-03-21 00:35:33.966587 | [ubuntu] Waiting on logger
2020-03-21 00:35:34.082387 | [ubuntu] Waiting on logger
2020-03-21 00:35:34.198791 | [ubuntu] Waiting on logger
2020-03-21 00:35:34.311645 | [ubuntu] Waiting on logger
2020-03-21 00:35:34.424845 | [ubuntu] Waiting on logger
2020-03-21 00:35:34.540753 | [ubuntu] Waiting on logger
2020-03-21 00:35:34.659803 | [ubuntu] Waiting on logger
2020-03-21 00:35:34.778023 | [ubuntu] Waiting on logger
2020-03-21 00:35:34.890664 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.002137 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.112557 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.225840 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.341754 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.451433 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.559383 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.671856 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.784835 | [ubuntu] Waiting on logger
2020-03-21 00:35:35.891998 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.024574 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.135552 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.246671 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.367974 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.491418 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.611282 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.729300 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.847648 | [ubuntu] Waiting on logger
2020-03-21 00:35:36.966640 | [ubuntu] Waiting on logger
2020-03-21 00:35:37.089869 | [ubuntu] Waiting on logger
2020-03-21 00:35:37.212878 | [ubuntu] Waiting on logger
2020-03-21 00:35:37.334153 | [ubuntu] Waiting on logger
2020-03-21 00:35:37.446080 | [ubuntu] Waiting on logger
2020-03-21 00:35:37.558331 | [ubuntu] Waiting on logger
2020-03-21 00:35:37.674629 | [ubuntu] Waiting on logger
2020-03-21 00:35:37.795627 | [ubuntu] Waiting on logger
2020-03-21 00:35:37.917528 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.075139 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.192099 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.305135 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.416342 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.529257 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.643224 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.758548 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.868864 | [ubuntu] Waiting on logger
2020-03-21 00:35:38.973463 | [ubuntu] Waiting on logger
2020-03-21 00:35:39.086437 | [ubuntu] Waiting on logger
2020-03-21 00:35:39.201582 | [ubuntu] Waiting on logger
2020-03-21 00:35:39.312295 | [ubuntu] Waiting on logger
2020-03-21 00:35:39.421764 | [ubuntu] Waiting on logger
2020-03-21 00:35:39.539262 | [ubuntu] Waiting on logger
2020-03-21 00:35:39.658665 | [ubuntu] Waiting on logger
2020-03-21 00:35:39.773840 | [ubuntu] Waiting on logger
2020-03-21 00:35:39.885942 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.001114 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.116016 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.232559 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.347374 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.460185 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.574217 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.687879 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.807539 | [ubuntu] Waiting on logger
2020-03-21 00:35:40.925505 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.045614 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.163506 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.281507 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.393590 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.505133 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.618596 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.733187 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.843693 | [ubuntu] Waiting on logger
2020-03-21 00:35:41.949144 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.053122 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.156763 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.260775 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.364310 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.468251 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.573263 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.681173 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.795993 | [ubuntu] Waiting on logger
2020-03-21 00:35:42.906457 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.015651 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.123597 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.230613 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.334202 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.436248 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.537429 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.638214 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.739107 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.839913 | [ubuntu] Waiting on logger
2020-03-21 00:35:43.940800 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.041729 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.142594 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.243486 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.346975 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.450756 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.553036 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.654860 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.755744 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.856798 | [ubuntu] Waiting on logger
2020-03-21 00:35:44.957784 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.058706 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.159603 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.260819 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.362085 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.462923 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.563756 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.667117 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.771397 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.874342 | [ubuntu] Waiting on logger
2020-03-21 00:35:45.976334 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.077634 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.178530 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.279538 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.380417 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.481350 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.582314 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.683451 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.784406 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.885366 | [ubuntu] Waiting on logger
2020-03-21 00:35:46.986436 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.089820 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.194340 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.297093 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.399369 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.501743 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.602512 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.703353 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.804197 | [ubuntu] Waiting on logger
2020-03-21 00:35:47.905122 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.005959 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.106675 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.207680 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.308564 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.412795 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.517798 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.625065 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.729616 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.831978 | [ubuntu] Waiting on logger
2020-03-21 00:35:48.933809 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.035641 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.137591 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.239147 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.341179 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.443825 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.547310 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.650847 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.758072 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.873378 | [ubuntu] Waiting on logger
2020-03-21 00:35:49.987188 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.097543 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.203673 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.309105 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.412483 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.514309 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.615833 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.717012 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.818203 | [ubuntu] Waiting on logger
2020-03-21 00:35:50.919601 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.021161 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.122546 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.223844 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.326018 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.433600 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.546021 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.657208 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.765147 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.869524 | [ubuntu] Waiting on logger
2020-03-21 00:35:51.973019 | [ubuntu] Waiting on logger
2020-03-21 00:35:52.077756 | [ubuntu] Waiting on logger
2020-03-21 00:35:52.180095 | [ubuntu] Waiting on logger
