2019-12-19 10:41:42.494358 | Job console starting...
2019-12-19 10:42:13.114522 | Running Ansible setup...
2019-12-19 10:42:31.990731 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2019-12-19 10:42:36.319415 | 
2019-12-19 10:42:36.322970 | PLAY [HPE Proliant pxe-ilo job]
2019-12-19 10:42:36.357132 | 
2019-12-19 10:42:36.357779 | TASK [Create workspace directory to run pxe-ilo]
2019-12-19 10:42:39.036299 | ubuntu | changed
2019-12-19 10:42:39.070679 | 
2019-12-19 10:42:39.071255 | TASK [Clonning devstack-gate for pxe-ilo]
2019-12-19 10:42:39.129975 | [ubuntu] Waiting on logger
2019-12-19 10:42:39.239902 | [ubuntu] Waiting on logger
2019-12-19 10:42:39.344446 | [ubuntu] Waiting on logger
2019-12-19 10:42:39.451216 | [ubuntu] Waiting on logger
2019-12-19 10:42:39.558722 | [ubuntu] Waiting on logger
2019-12-19 10:42:39.665113 | [ubuntu] Waiting on logger
2019-12-19 10:42:39.774658 | [ubuntu] Waiting on logger
2019-12-19 10:42:39.884912 | [ubuntu] Waiting on logger
2019-12-19 10:42:39.990580 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.093489 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.196122 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.298552 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.400852 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.502843 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.604285 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.705647 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.809659 | [ubuntu] Waiting on logger
2019-12-19 10:42:40.916100 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.019401 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.120759 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.222449 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.326753 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.431115 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.537605 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.644812 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.752225 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.863233 | [ubuntu] Waiting on logger
2019-12-19 10:42:41.974112 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.081860 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.187028 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.290180 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.390918 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.493337 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.598710 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.701529 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.805209 | [ubuntu] Waiting on logger
2019-12-19 10:42:42.912797 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.020971 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.124924 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.230651 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.339055 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.443419 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.546108 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.648245 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.750681 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.851858 | [ubuntu] Waiting on logger
2019-12-19 10:42:43.953752 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.062594 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.169022 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.270712 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.373919 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.477405 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.578526 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.679616 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.780987 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.885695 | [ubuntu] Waiting on logger
2019-12-19 10:42:44.992362 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.103907 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.214772 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.319571 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.421109 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.522237 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.623826 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.725859 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.826805 | [ubuntu] Waiting on logger
2019-12-19 10:42:45.927847 | [ubuntu] Waiting on logger
2019-12-19 10:42:46.029418 | [ubuntu] Waiting on logger
2019-12-19 10:42:46.133222 | [ubuntu] Waiting on logger
2019-12-19 10:42:46.236773 | [ubuntu] Waiting on logger
2019-12-19 10:42:46.338659 | [ubuntu] Waiting on logger
2019-12-19 10:42:46.441390 | [ubuntu] Waiting on logger
2019-12-19 10:42:46.546396 | [ubuntu] Waiting on logger
