2020-03-27 16:56:30.607237 | Job console starting...
2020-03-27 17:11:06.679678 | Running Ansible setup...
2020-03-27 17:11:15.933146 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-27 17:11:18.602997 | 
2020-03-27 17:11:18.603408 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-27 17:11:18.632103 | 
2020-03-27 17:11:18.632278 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-27 17:11:20.237110 | ubuntu | changed
2020-03-27 17:11:20.272805 | 
2020-03-27 17:11:20.273083 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-27 17:11:20.308721 | [ubuntu] Waiting on logger
2020-03-27 17:11:20.430804 | [ubuntu] Waiting on logger
2020-03-27 17:11:20.543332 | [ubuntu] Waiting on logger
2020-03-27 17:11:20.662069 | [ubuntu] Waiting on logger
2020-03-27 17:11:20.773645 | [ubuntu] Waiting on logger
2020-03-27 17:11:20.885422 | [ubuntu] Waiting on logger
2020-03-27 17:11:20.995199 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.107678 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.222741 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.340157 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.450695 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.560443 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.671623 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.780224 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.887944 | [ubuntu] Waiting on logger
2020-03-27 17:11:21.998073 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.105834 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.213425 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.315004 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.416959 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.518439 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.619408 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.724654 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.835890 | [ubuntu] Waiting on logger
2020-03-27 17:11:22.945653 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.050997 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.154037 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.260619 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.374956 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.481745 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.583499 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.685017 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.786820 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.889459 | [ubuntu] Waiting on logger
2020-03-27 17:11:23.993856 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.100407 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.206466 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.310629 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.413356 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.514986 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.616095 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.717059 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.818714 | [ubuntu] Waiting on logger
2020-03-27 17:11:24.920612 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.023805 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.127081 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.233738 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.342222 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.454561 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.566621 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.674450 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.780806 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.886311 | [ubuntu] Waiting on logger
2020-03-27 17:11:25.990195 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.092739 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.195286 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.296569 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.397826 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.499850 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.601713 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.708375 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.818359 | [ubuntu] Waiting on logger
2020-03-27 17:11:26.926316 | [ubuntu] Waiting on logger
2020-03-27 17:11:27.028437 | [ubuntu] Waiting on logger
2020-03-27 17:11:27.129895 | [ubuntu] Waiting on logger
2020-03-27 17:11:27.231901 | [ubuntu] Waiting on logger
2020-03-27 17:11:27.334429 | [ubuntu] Waiting on logger
2020-03-27 17:11:27.437521 | [ubuntu] Waiting on logger
2020-03-27 17:11:27.541290 | [ubuntu] Waiting on logger
