2020-03-21 06:17:20.480675 | Job console starting...
2020-03-21 06:17:54.536715 | Running Ansible setup...
2020-03-21 06:18:05.582796 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-21 06:18:14.019484 | 
2020-03-21 06:18:14.024569 | PLAY [HPE Proliant agent-ilo job]
2020-03-21 06:18:14.119869 | 
2020-03-21 06:18:14.127547 | TASK [Create workspace directory to run agent-ilo]
2020-03-21 06:18:16.493740 | ubuntu | changed
2020-03-21 06:18:16.519548 | 
2020-03-21 06:18:16.520062 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-21 06:18:16.585671 | [ubuntu] Waiting on logger
2020-03-21 06:18:16.701821 | [ubuntu] Waiting on logger
2020-03-21 06:18:16.819290 | [ubuntu] Waiting on logger
2020-03-21 06:18:16.934649 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.048575 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.158216 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.267236 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.382600 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.494630 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.606210 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.718106 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.832850 | [ubuntu] Waiting on logger
2020-03-21 06:18:17.944705 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.053515 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.157520 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.260432 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.364798 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.474474 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.581490 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.687257 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.790705 | [ubuntu] Waiting on logger
2020-03-21 06:18:18.896169 | [ubuntu] Waiting on logger
2020-03-21 06:18:19.006865 | [ubuntu] Waiting on logger
2020-03-21 06:18:19.118439 | [ubuntu] Waiting on logger
