2020-03-03 23:05:37.337412 | Job console starting...
2020-03-03 23:06:22.955304 | Running Ansible setup...
2020-03-03 23:06:33.332378 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-03 23:06:35.569959 | 
2020-03-03 23:06:35.570528 | PLAY [HPE Proliant pxe-ilo job]
2020-03-03 23:06:35.587039 | 
2020-03-03 23:06:35.587137 | TASK [Create workspace directory to run pxe-ilo]
2020-03-03 23:06:36.451706 | ubuntu | changed
2020-03-03 23:06:36.469038 | 
2020-03-03 23:06:36.469227 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-03 23:06:36.496895 | [ubuntu] Waiting on logger
2020-03-03 23:06:36.609356 | [ubuntu] Waiting on logger
2020-03-03 23:06:36.716172 | [ubuntu] Waiting on logger
2020-03-03 23:06:36.822840 | [ubuntu] Waiting on logger
2020-03-03 23:06:36.933211 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.050631 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.167516 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.279307 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.387058 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.501901 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.611229 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.718036 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.824386 | [ubuntu] Waiting on logger
2020-03-03 23:06:37.928354 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.032848 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.141549 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.251859 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.366130 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.480636 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.588360 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.697634 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.801789 | [ubuntu] Waiting on logger
2020-03-03 23:06:38.904514 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.005848 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.107102 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.208338 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.313126 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.420491 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.523832 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.625626 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.726431 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.827380 | [ubuntu] Waiting on logger
2020-03-03 23:06:39.928240 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.029642 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.130981 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.232459 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.334754 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.436438 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.538911 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.648634 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.757617 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.860423 | [ubuntu] Waiting on logger
2020-03-03 23:06:40.962164 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.063360 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.164645 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.266022 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.367213 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.468506 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.569568 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.670552 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.771631 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.875103 | [ubuntu] Waiting on logger
2020-03-03 23:06:41.980126 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.086062 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.190134 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.304790 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.407596 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.508716 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.610285 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.712425 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.815403 | [ubuntu] Waiting on logger
2020-03-03 23:06:42.917496 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.019765 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.123369 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.230372 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.336476 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.444741 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.548310 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.651839 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.755875 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.860524 | [ubuntu] Waiting on logger
2020-03-03 23:06:43.964055 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.065940 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.167325 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.268609 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.370746 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.473231 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.583225 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.694020 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.801460 | [ubuntu] Waiting on logger
2020-03-03 23:06:44.904688 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.006106 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.107259 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.209013 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.310598 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.411802 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.514185 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.616551 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.718744 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.821839 | [ubuntu] Waiting on logger
2020-03-03 23:06:45.926085 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.031092 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.135071 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.237280 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.338620 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.439677 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.541687 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.643367 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.745226 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.846417 | [ubuntu] Waiting on logger
2020-03-03 23:06:46.948282 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.050980 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.155317 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.262431 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.369950 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.476254 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.581164 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.687497 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.791966 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.894937 | [ubuntu] Waiting on logger
2020-03-03 23:06:47.997440 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.100029 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.202253 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.304662 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.423290 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.525960 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.628214 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.729614 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.830842 | [ubuntu] Waiting on logger
2020-03-03 23:06:48.931866 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.032929 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.134103 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.235098 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.336413 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.438718 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.541784 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.645954 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.750524 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.854359 | [ubuntu] Waiting on logger
2020-03-03 23:06:49.956462 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.057736 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.158803 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.260450 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.362110 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.464281 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.565988 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.667532 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.768633 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.870271 | [ubuntu] Waiting on logger
2020-03-03 23:06:50.972510 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.076050 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.179453 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.281832 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.383036 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.484139 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.585170 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.686424 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.787681 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.889048 | [ubuntu] Waiting on logger
2020-03-03 23:06:51.990118 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.091125 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.192868 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.296423 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.400305 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.502449 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.603868 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.706619 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.810868 | [ubuntu] Waiting on logger
2020-03-03 23:06:52.912683 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.014695 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.116982 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.219355 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.321194 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.422979 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.525453 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.631274 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.738274 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.842586 | [ubuntu] Waiting on logger
2020-03-03 23:06:53.945265 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.046433 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.147574 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.248428 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.349420 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.450502 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.551284 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.652223 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.753340 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.855020 | [ubuntu] Waiting on logger
2020-03-03 23:06:54.956446 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.057366 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.158251 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.259100 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.359864 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.460805 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.561702 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.662596 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.763752 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.864660 | [ubuntu] Waiting on logger
2020-03-03 23:06:55.966095 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.067509 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.168511 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.269345 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.370190 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.471002 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.571818 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.672730 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.773640 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.874513 | [ubuntu] Waiting on logger
2020-03-03 23:06:56.975480 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.076479 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.177870 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.279089 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.379956 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.480881 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.581758 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.682586 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.783516 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.884336 | [ubuntu] Waiting on logger
2020-03-03 23:06:57.985220 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.086128 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.187072 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.288934 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.391062 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.492136 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.593237 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.694637 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.795673 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.897292 | [ubuntu] Waiting on logger
2020-03-03 23:06:58.999729 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.102531 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.206350 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.308570 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.411658 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.520916 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.630013 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.737035 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.839050 | [ubuntu] Waiting on logger
2020-03-03 23:06:59.940665 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.044432 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.156322 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.259926 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.362817 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.464940 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.567090 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.670499 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.775841 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.879041 | [ubuntu] Waiting on logger
2020-03-03 23:07:00.984394 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.089832 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.190922 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.291774 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.392665 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.493547 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.594796 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.696379 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.798545 | [ubuntu] Waiting on logger
2020-03-03 23:07:01.900818 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.003962 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.111437 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.222577 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.329630 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.431684 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.534084 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.637604 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.740351 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.843057 | [ubuntu] Waiting on logger
2020-03-03 23:07:02.944232 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.045311 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.146486 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.247538 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.349493 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.454814 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.558360 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.660554 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.762000 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.863166 | [ubuntu] Waiting on logger
2020-03-03 23:07:03.964263 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.065383 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.166575 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.267535 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.368578 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.469578 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.571275 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.675789 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.782090 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.885723 | [ubuntu] Waiting on logger
2020-03-03 23:07:04.988735 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.090270 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.191425 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.292402 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.393605 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.494614 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.595547 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.696686 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.797657 | [ubuntu] Waiting on logger
2020-03-03 23:07:05.898581 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.002378 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.107301 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.213486 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.318281 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.420788 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.522871 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.625392 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.727664 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.829551 | [ubuntu] Waiting on logger
2020-03-03 23:07:06.931389 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.032706 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.133521 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.234818 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.340524 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.448068 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.553427 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.656393 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.760137 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.864482 | [ubuntu] Waiting on logger
2020-03-03 23:07:07.966675 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.068188 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.169387 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.270473 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.371464 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.473143 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.578533 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.686828 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.794097 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.896865 | [ubuntu] Waiting on logger
2020-03-03 23:07:08.998343 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.099591 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.200634 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.302208 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.404615 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.506594 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.610324 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.715013 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.818991 | [ubuntu] Waiting on logger
2020-03-03 23:07:09.924512 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.030381 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.133427 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.235014 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.338794 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.448583 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.561244 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.669915 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.772224 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.873370 | [ubuntu] Waiting on logger
2020-03-03 23:07:10.974377 | [ubuntu] Waiting on logger
2020-03-03 23:07:11.075355 | [ubuntu] Waiting on logger
