2020-03-02 18:50:29.069619 | Job console starting...
2020-03-02 18:51:18.637017 | Running Ansible setup...
2020-03-02 18:51:32.574509 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-02 18:51:37.691980 | 
2020-03-02 18:51:37.694092 | PLAY [HPE Proliant pxe-ilo job]
2020-03-02 18:51:37.743191 | 
2020-03-02 18:51:37.743760 | TASK [Create workspace directory to run pxe-ilo]
2020-03-02 18:51:40.260174 | ubuntu | changed
2020-03-02 18:51:40.332719 | 
2020-03-02 18:51:40.336820 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-02 18:51:40.425919 | [ubuntu] Waiting on logger
2020-03-02 18:51:40.561797 | [ubuntu] Waiting on logger
2020-03-02 18:51:40.679282 | [ubuntu] Waiting on logger
2020-03-02 18:51:40.794753 | [ubuntu] Waiting on logger
2020-03-02 18:51:40.906318 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.019450 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.130754 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.242406 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.357545 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.473754 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.588478 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.706142 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.819420 | [ubuntu] Waiting on logger
2020-03-02 18:51:41.931304 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.044508 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.158590 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.273691 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.387568 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.503162 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.618655 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.736816 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.861031 | [ubuntu] Waiting on logger
2020-03-02 18:51:42.979405 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.092215 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.204451 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.317095 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.428341 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.541498 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.652817 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.761548 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.869141 | [ubuntu] Waiting on logger
2020-03-02 18:51:43.981032 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.092296 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.203702 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.314383 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.427975 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.540767 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.654511 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.768076 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.884942 | [ubuntu] Waiting on logger
2020-03-02 18:51:44.997682 | [ubuntu] Waiting on logger
2020-03-02 18:51:45.109972 | [ubuntu] Waiting on logger
2020-03-02 18:51:45.220475 | [ubuntu] Waiting on logger
2020-03-02 18:51:45.329273 | [ubuntu] Waiting on logger
2020-03-02 18:51:45.438756 | [ubuntu] Waiting on logger
2020-03-02 18:51:45.554923 | [ubuntu] Waiting on logger
2020-03-02 18:51:45.668180 | [ubuntu] Waiting on logger
2020-03-02 18:51:45.781635 | [ubuntu] Waiting on logger
2020-03-02 18:51:45.887760 | [ubuntu] Waiting on logger
