2020-03-22 08:07:04.303830 | Job console starting...
2020-03-22 08:08:46.171567 | Running Ansible setup...
2020-03-22 08:09:05.192733 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-22 08:09:12.306777 | 
2020-03-22 08:09:12.311254 | PLAY [HPE Proliant pxe-ilo job]
2020-03-22 08:09:12.364341 | 
2020-03-22 08:09:12.365393 | TASK [Create workspace directory to run pxe-ilo]
2020-03-22 08:09:13.859469 | ubuntu | changed
2020-03-22 08:09:13.893087 | 
2020-03-22 08:09:13.893821 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-22 08:09:13.940824 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.051854 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.157412 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.263182 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.371828 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.485046 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.602215 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.717541 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.828260 | [ubuntu] Waiting on logger
2020-03-22 08:09:14.937631 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.045989 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.154065 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.262962 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.371724 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.479180 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.587650 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.697394 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.810560 | [ubuntu] Waiting on logger
2020-03-22 08:09:15.925399 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.036500 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.146022 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.255390 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.367048 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.477757 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.586770 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.698471 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.810983 | [ubuntu] Waiting on logger
2020-03-22 08:09:16.923678 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.034908 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.145325 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.255925 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.367083 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.482821 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.595416 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.708336 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.822352 | [ubuntu] Waiting on logger
2020-03-22 08:09:17.937550 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.052060 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.165931 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.283738 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.409540 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.533471 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.647688 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.762872 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.875016 | [ubuntu] Waiting on logger
2020-03-22 08:09:18.989087 | [ubuntu] Waiting on logger
2020-03-22 08:09:19.106533 | [ubuntu] Waiting on logger
2020-03-22 08:09:19.224590 | [ubuntu] Waiting on logger
