2020-03-11 23:49:24.674505 | Job console starting...
2020-03-11 23:50:28.565615 | Running Ansible setup...
2020-03-11 23:50:39.178901 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-11 23:50:41.287811 | 
2020-03-11 23:50:41.288198 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-11 23:50:41.306938 | 
2020-03-11 23:50:41.307059 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-11 23:50:42.465285 | ubuntu | changed
2020-03-11 23:50:42.483225 | 
2020-03-11 23:50:42.483521 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-11 23:50:42.513702 | [ubuntu] Waiting on logger
2020-03-11 23:50:42.619531 | [ubuntu] Waiting on logger
2020-03-11 23:50:42.722132 | [ubuntu] Waiting on logger
2020-03-11 23:50:42.824272 | [ubuntu] Waiting on logger
2020-03-11 23:50:42.929002 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.034125 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.138083 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.241856 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.344936 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.447532 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.549575 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.650847 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.751927 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.852729 | [ubuntu] Waiting on logger
2020-03-11 23:50:43.953637 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.054512 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.155313 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.256173 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.357046 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.457842 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.558720 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.659889 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.761509 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.863435 | [ubuntu] Waiting on logger
2020-03-11 23:50:44.964992 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.066008 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.166798 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.267634 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.368449 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.469225 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.570606 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.673857 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.775504 | [ubuntu] Waiting on logger
2020-03-11 23:50:45.876576 | [ubuntu] Waiting on logger
