2020-03-25 17:27:47.971056 | Job console starting...
2020-03-25 17:28:33.312777 | Running Ansible setup...
2020-03-25 17:28:48.241793 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-25 17:28:55.493651 | 
2020-03-25 17:28:55.497703 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-25 17:28:55.542660 | 
2020-03-25 17:28:55.543083 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-25 17:28:57.876573 | ubuntu | changed
2020-03-25 17:28:57.934288 | 
2020-03-25 17:28:57.938405 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-25 17:28:58.004570 | [ubuntu] Waiting on logger
2020-03-25 17:28:58.182099 | [ubuntu] Waiting on logger
2020-03-25 17:28:58.318427 | [ubuntu] Waiting on logger
2020-03-25 17:28:58.440459 | [ubuntu] Waiting on logger
2020-03-25 17:28:58.560364 | [ubuntu] Waiting on logger
2020-03-25 17:28:58.678551 | [ubuntu] Waiting on logger
2020-03-25 17:28:58.796579 | [ubuntu] Waiting on logger
2020-03-25 17:28:58.913680 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.032859 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.154289 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.272139 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.387651 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.508761 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.629412 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.747164 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.862219 | [ubuntu] Waiting on logger
2020-03-25 17:28:59.975922 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.092455 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.208350 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.323436 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.435654 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.547149 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.653950 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.761157 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.873492 | [ubuntu] Waiting on logger
2020-03-25 17:29:00.981096 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.090690 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.198890 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.309950 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.417918 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.524180 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.631043 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.737797 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.842151 | [ubuntu] Waiting on logger
2020-03-25 17:29:01.946815 | [ubuntu] Waiting on logger
2020-03-25 17:29:02.051983 | [ubuntu] Waiting on logger
