2020-03-22 07:44:30.593635 | Job console starting...
2020-03-22 07:46:42.918373 | Running Ansible setup...
2020-03-22 07:47:07.300873 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-22 07:47:12.303912 | 
2020-03-22 07:47:12.307615 | PLAY [HPE Proliant pxe-ilo job]
2020-03-22 07:47:12.378975 | 
2020-03-22 07:47:12.380995 | TASK [Create workspace directory to run pxe-ilo]
2020-03-22 07:47:16.576067 | ubuntu | changed
2020-03-22 07:47:16.699249 | 
2020-03-22 07:47:16.705143 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-22 07:47:16.787751 | [ubuntu] Waiting on logger
2020-03-22 07:47:16.943159 | [ubuntu] Waiting on logger
2020-03-22 07:47:17.062368 | [ubuntu] Waiting on logger
2020-03-22 07:47:17.178834 | [ubuntu] Waiting on logger
2020-03-22 07:47:17.297116 | [ubuntu] Waiting on logger
2020-03-22 07:47:17.425476 | [ubuntu] Waiting on logger
2020-03-22 07:47:17.551112 | [ubuntu] Waiting on logger
2020-03-22 07:47:17.675158 | [ubuntu] Waiting on logger
2020-03-22 07:47:17.800183 | [ubuntu] Waiting on logger
2020-03-22 07:47:17.929443 | [ubuntu] Waiting on logger
2020-03-22 07:47:18.056452 | [ubuntu] Waiting on logger
2020-03-22 07:47:18.183577 | [ubuntu] Waiting on logger
2020-03-22 07:47:18.311570 | [ubuntu] Waiting on logger
2020-03-22 07:47:18.443302 | [ubuntu] Waiting on logger
2020-03-22 07:47:18.574197 | [ubuntu] Waiting on logger
2020-03-22 07:47:18.701881 | [ubuntu] Waiting on logger
2020-03-22 07:47:18.828458 | [ubuntu] Waiting on logger
2020-03-22 07:47:18.953548 | [ubuntu] Waiting on logger
2020-03-22 07:47:19.077513 | [ubuntu] Waiting on logger
2020-03-22 07:47:19.200410 | [ubuntu] Waiting on logger
2020-03-22 07:47:19.322473 | [ubuntu] Waiting on logger
2020-03-22 07:47:19.447501 | [ubuntu] Waiting on logger
2020-03-22 07:47:19.573222 | [ubuntu] Waiting on logger
2020-03-22 07:47:19.697403 | [ubuntu] Waiting on logger
2020-03-22 07:47:19.823957 | [ubuntu] Waiting on logger
2020-03-22 07:47:19.942460 | [ubuntu] Waiting on logger
2020-03-22 07:47:20.071927 | [ubuntu] Waiting on logger
2020-03-22 07:47:20.195948 | [ubuntu] Waiting on logger
2020-03-22 07:47:20.315967 | [ubuntu] Waiting on logger
2020-03-22 07:47:20.436528 | [ubuntu] Waiting on logger
2020-03-22 07:47:20.561108 | [ubuntu] Waiting on logger
2020-03-22 07:47:20.686960 | [ubuntu] Waiting on logger
2020-03-22 07:47:20.813077 | [ubuntu] Waiting on logger
2020-03-22 07:47:20.938555 | [ubuntu] Waiting on logger
2020-03-22 07:47:21.060203 | [ubuntu] Waiting on logger
2020-03-22 07:47:21.175544 | [ubuntu] Waiting on logger
2020-03-22 07:47:21.289294 | [ubuntu] Waiting on logger
