2020-03-04 23:21:15.246068 | Job console starting...
2020-03-04 23:22:16.434696 | Running Ansible setup...
2020-03-04 23:22:24.571123 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-driver.yaml@master]
2020-03-04 23:22:27.438874 | 
2020-03-04 23:22:27.439693 | PLAY [HPE Proliant redfish driver job]
2020-03-04 23:22:27.463590 | 
2020-03-04 23:22:27.464001 | TASK [Create workspace directory to run redfish-driver]
2020-03-04 23:22:29.917949 | ubuntu | changed
2020-03-04 23:22:29.966206 | 
2020-03-04 23:22:29.967162 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-04 23:22:30.026617 | [ubuntu] Waiting on logger
2020-03-04 23:22:30.151424 | [ubuntu] Waiting on logger
2020-03-04 23:22:30.262924 | [ubuntu] Waiting on logger
2020-03-04 23:22:30.373947 | [ubuntu] Waiting on logger
2020-03-04 23:22:30.490429 | [ubuntu] Waiting on logger
2020-03-04 23:22:30.608512 | [ubuntu] Waiting on logger
2020-03-04 23:22:30.719360 | [ubuntu] Waiting on logger
2020-03-04 23:22:30.834163 | [ubuntu] Waiting on logger
2020-03-04 23:22:30.952620 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.070649 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.184604 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.297181 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.409407 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.515058 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.617990 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.720216 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.822420 | [ubuntu] Waiting on logger
2020-03-04 23:22:31.924541 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.027758 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.134136 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.238572 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.344364 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.452428 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.559421 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.663913 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.767329 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.869211 | [ubuntu] Waiting on logger
2020-03-04 23:22:32.973878 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.079447 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.183662 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.287872 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.391036 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.494126 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.596764 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.703318 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.818827 | [ubuntu] Waiting on logger
2020-03-04 23:22:33.931283 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.038953 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.142052 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.248463 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.354243 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.458829 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.560885 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.662679 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.764091 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.865377 | [ubuntu] Waiting on logger
2020-03-04 23:22:34.967202 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.073487 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.189587 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.299401 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.406262 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.511153 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.618194 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.723378 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.828763 | [ubuntu] Waiting on logger
2020-03-04 23:22:35.933311 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.036039 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.137871 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.239350 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.340954 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.449992 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.563458 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.675691 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.794038 | [ubuntu] Waiting on logger
2020-03-04 23:22:36.910678 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.021177 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.127985 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.235499 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.343022 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.450587 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.557693 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.669954 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.782301 | [ubuntu] Waiting on logger
2020-03-04 23:22:37.902511 | [ubuntu] Waiting on logger
2020-03-04 23:22:38.025935 | [ubuntu] Waiting on logger
2020-03-04 23:22:38.148084 | [ubuntu] Waiting on logger
2020-03-04 23:22:38.268147 | [ubuntu] Waiting on logger
2020-03-04 23:22:38.384583 | [ubuntu] Waiting on logger
2020-03-04 23:22:38.499761 | [ubuntu] Waiting on logger
2020-03-04 23:22:38.620694 | [ubuntu] Waiting on logger
2020-03-04 23:22:38.735855 | [ubuntu] Waiting on logger
2020-03-04 23:22:38.851252 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.000242 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.112771 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.224631 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.338956 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.453345 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.568606 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.681683 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.796623 | [ubuntu] Waiting on logger
2020-03-04 23:22:39.914584 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.029127 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.137988 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.245426 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.353238 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.460165 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.566907 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.672112 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.776648 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.878870 | [ubuntu] Waiting on logger
2020-03-04 23:22:40.980210 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.081639 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.184103 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.288422 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.393350 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.496846 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.598631 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.700969 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.805164 | [ubuntu] Waiting on logger
2020-03-04 23:22:41.907953 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.009841 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.110993 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.215458 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.320272 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.426067 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.532778 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.638154 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.740725 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.841987 | [ubuntu] Waiting on logger
2020-03-04 23:22:42.947235 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.055956 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.163744 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.269223 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.371305 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.472670 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.573624 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.675071 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.777868 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.880279 | [ubuntu] Waiting on logger
2020-03-04 23:22:43.981224 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.082106 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.183007 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.283866 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.384751 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.485628 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.586525 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.687555 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.788448 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.890570 | [ubuntu] Waiting on logger
2020-03-04 23:22:44.993159 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.094853 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.195787 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.296703 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.397657 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.498572 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.599480 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.700357 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.801234 | [ubuntu] Waiting on logger
2020-03-04 23:22:45.902109 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.003023 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.104538 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.206456 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.307960 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.409195 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.510149 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.611000 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.711918 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.812790 | [ubuntu] Waiting on logger
2020-03-04 23:22:46.913773 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.014636 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.115542 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.216367 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.319087 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.422817 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.525914 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.630295 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.738143 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.846285 | [ubuntu] Waiting on logger
2020-03-04 23:22:47.958695 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.066119 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.171524 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.274418 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.376195 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.477662 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.581535 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.685619 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.787593 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.889540 | [ubuntu] Waiting on logger
2020-03-04 23:22:48.991770 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.094508 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.197505 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.304394 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.414662 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.521337 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.625799 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.735552 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.845470 | [ubuntu] Waiting on logger
2020-03-04 23:22:49.959596 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.074435 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.193147 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.311517 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.424766 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.537772 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.648543 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.754084 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.858448 | [ubuntu] Waiting on logger
2020-03-04 23:22:50.966493 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.072269 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.182105 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.294645 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.410245 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.524541 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.636447 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.749019 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.858708 | [ubuntu] Waiting on logger
2020-03-04 23:22:51.966002 | [ubuntu] Waiting on logger
2020-03-04 23:22:52.069219 | [ubuntu] Waiting on logger
