2020-03-03 23:00:24.665241 | Job console starting...
2020-03-03 23:01:12.130334 | Running Ansible setup...
2020-03-03 23:01:21.206641 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-03 23:01:25.597901 | 
2020-03-03 23:01:25.599973 | PLAY [HPE Proliant agent-ilo job]
2020-03-03 23:01:25.631089 | 
2020-03-03 23:01:25.631209 | TASK [Create workspace directory to run agent-ilo]
2020-03-03 23:01:27.837194 | ubuntu | changed
2020-03-03 23:01:27.907571 | 
2020-03-03 23:01:27.909383 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-03 23:01:27.999828 | [ubuntu] Waiting on logger
2020-03-03 23:01:28.125149 | [ubuntu] Waiting on logger
2020-03-03 23:01:28.237337 | [ubuntu] Waiting on logger
2020-03-03 23:01:28.352401 | [ubuntu] Waiting on logger
2020-03-03 23:01:28.466039 | [ubuntu] Waiting on logger
2020-03-03 23:01:28.584046 | [ubuntu] Waiting on logger
2020-03-03 23:01:28.704020 | [ubuntu] Waiting on logger
2020-03-03 23:01:28.819250 | [ubuntu] Waiting on logger
2020-03-03 23:01:28.935091 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.049535 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.163547 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.275104 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.394384 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.502439 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.615149 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.728341 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.842934 | [ubuntu] Waiting on logger
2020-03-03 23:01:29.954450 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.064013 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.176605 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.289985 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.408380 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.520875 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.634317 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.746866 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.863981 | [ubuntu] Waiting on logger
2020-03-03 23:01:30.980220 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.100000 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.213405 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.324742 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.432662 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.544621 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.659589 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.769503 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.882650 | [ubuntu] Waiting on logger
2020-03-03 23:01:31.994030 | [ubuntu] Waiting on logger
