2020-03-09 18:35:21.149818 | Job console starting...
2020-03-09 18:36:16.491534 | Running Ansible setup...
2020-03-09 18:36:31.028642 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-09 18:36:33.190123 | 
2020-03-09 18:36:33.192591 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-09 18:36:33.214867 | 
2020-03-09 18:36:33.214999 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-09 18:36:34.755361 | ubuntu | changed
2020-03-09 18:36:34.788621 | 
2020-03-09 18:36:34.788861 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-09 18:36:34.821200 | [ubuntu] Waiting on logger
2020-03-09 18:36:34.936366 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.042725 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.153895 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.269886 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.384706 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.494500 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.605478 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.714784 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.824657 | [ubuntu] Waiting on logger
2020-03-09 18:36:35.932934 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.044534 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.152964 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.256474 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.359318 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.461685 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.565827 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.667316 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.768435 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.869598 | [ubuntu] Waiting on logger
2020-03-09 18:36:36.970552 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.071956 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.176734 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.283488 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.386107 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.489444 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.591205 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.692498 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.793750 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.894794 | [ubuntu] Waiting on logger
2020-03-09 18:36:37.996563 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.101982 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.209367 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.315798 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.422230 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.536223 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.651702 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.758511 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.868273 | [ubuntu] Waiting on logger
2020-03-09 18:36:38.972759 | [ubuntu] Waiting on logger
