2020-03-23 19:36:22.044485 | Job console starting...
2020-03-23 19:36:56.097956 | Running Ansible setup...
2020-03-23 19:37:04.518357 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-23 19:37:07.479561 | 
2020-03-23 19:37:07.483542 | PLAY [HPE Proliant agent-ilo job]
2020-03-23 19:37:07.548274 | 
2020-03-23 19:37:07.549465 | TASK [Create workspace directory to run agent-ilo]
2020-03-23 19:37:09.318540 | ubuntu | changed
2020-03-23 19:37:09.362200 | 
2020-03-23 19:37:09.362581 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-23 19:37:09.423992 | [ubuntu] Waiting on logger
2020-03-23 19:37:09.537098 | [ubuntu] Waiting on logger
2020-03-23 19:37:09.648346 | [ubuntu] Waiting on logger
2020-03-23 19:37:09.755591 | [ubuntu] Waiting on logger
2020-03-23 19:37:09.868254 | [ubuntu] Waiting on logger
2020-03-23 19:37:09.985433 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.100214 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.214402 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.327951 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.438430 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.549500 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.662631 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.770997 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.874060 | [ubuntu] Waiting on logger
2020-03-23 19:37:10.976630 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.085361 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.196129 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.305630 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.413716 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.518633 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.621993 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.724249 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.825417 | [ubuntu] Waiting on logger
2020-03-23 19:37:11.926557 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.027659 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.128947 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.230045 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.331144 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.434832 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.544668 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.654192 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.765996 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.877480 | [ubuntu] Waiting on logger
2020-03-23 19:37:12.990311 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.099008 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.202502 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.304557 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.407534 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.514698 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.630129 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.742673 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.852475 | [ubuntu] Waiting on logger
2020-03-23 19:37:13.961828 | [ubuntu] Waiting on logger
2020-03-23 19:37:14.074102 | [ubuntu] Waiting on logger
2020-03-23 19:37:14.193520 | [ubuntu] Waiting on logger
2020-03-23 19:37:14.314767 | [ubuntu] Waiting on logger
2020-03-23 19:37:14.437805 | [ubuntu] Waiting on logger
2020-03-23 19:37:14.553572 | [ubuntu] Waiting on logger
2020-03-23 19:37:14.667438 | [ubuntu] Waiting on logger
2020-03-23 19:37:14.780702 | [ubuntu] Waiting on logger
2020-03-23 19:37:14.898939 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.016060 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.130292 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.243032 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.360383 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.476302 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.585745 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.700353 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.815319 | [ubuntu] Waiting on logger
2020-03-23 19:37:15.926406 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.031378 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.133790 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.235908 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.351260 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.479635 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.595510 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.700311 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.806265 | [ubuntu] Waiting on logger
2020-03-23 19:37:16.910810 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.012963 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.114671 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.216115 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.317557 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.418999 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.520674 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.622126 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.723652 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.824966 | [ubuntu] Waiting on logger
2020-03-23 19:37:17.932250 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.044092 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.155865 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.260475 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.369145 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.486293 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.595820 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.707238 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.820993 | [ubuntu] Waiting on logger
2020-03-23 19:37:18.928646 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.031102 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.132581 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.233513 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.334411 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.435223 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.536103 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.639750 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.743772 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.847672 | [ubuntu] Waiting on logger
2020-03-23 19:37:19.949707 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.050649 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.151590 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.252550 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.353472 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.454337 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.555599 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.657600 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.759605 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.860637 | [ubuntu] Waiting on logger
2020-03-23 19:37:20.964051 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.068129 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.174215 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.276382 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.377408 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.478368 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.579322 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.680239 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.781171 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.882430 | [ubuntu] Waiting on logger
2020-03-23 19:37:21.983354 | [ubuntu] Waiting on logger
2020-03-23 19:37:22.084300 | [ubuntu] Waiting on logger
2020-03-23 19:37:22.185227 | [ubuntu] Waiting on logger
2020-03-23 19:37:22.288121 | [ubuntu] Waiting on logger
2020-03-23 19:37:22.394177 | [ubuntu] Waiting on logger
2020-03-23 19:37:22.497362 | [ubuntu] Waiting on logger
