2020-03-19 23:39:43.196415 | Job console starting...
2020-03-19 23:40:27.397142 | Running Ansible setup...
2020-03-19 23:40:41.455714 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-19 23:40:44.776975 | 
2020-03-19 23:40:44.777391 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-19 23:40:44.806161 | 
2020-03-19 23:40:44.806458 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-19 23:40:46.619858 | ubuntu | changed
2020-03-19 23:40:46.655478 | 
2020-03-19 23:40:46.655985 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-19 23:40:46.719062 | [ubuntu] Waiting on logger
2020-03-19 23:40:46.888313 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.001320 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.109397 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.220067 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.328870 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.435311 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.544315 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.655942 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.769202 | [ubuntu] Waiting on logger
2020-03-19 23:40:47.889884 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.007290 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.119339 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.234648 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.356737 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.469106 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.578042 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.684579 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.791314 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.894210 | [ubuntu] Waiting on logger
2020-03-19 23:40:48.996082 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.098911 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.204654 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.308428 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.411063 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.513772 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.616632 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.720248 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.824097 | [ubuntu] Waiting on logger
2020-03-19 23:40:49.926658 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.032297 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.137467 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.244754 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.352771 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.458058 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.560664 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.662062 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.763670 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.864923 | [ubuntu] Waiting on logger
2020-03-19 23:40:50.966343 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.068279 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.170440 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.273167 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.376406 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.480346 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.585729 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.690713 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.795990 | [ubuntu] Waiting on logger
2020-03-19 23:40:51.900524 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.004375 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.107799 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.211131 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.314465 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.419585 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.523407 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.625708 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.726996 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.828236 | [ubuntu] Waiting on logger
2020-03-19 23:40:52.929543 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.031212 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.137426 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.246918 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.356209 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.462697 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.569867 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.680171 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.791086 | [ubuntu] Waiting on logger
2020-03-19 23:40:53.898197 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.004053 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.107117 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.213576 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.317307 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.421069 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.524274 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.627137 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.728932 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.835461 | [ubuntu] Waiting on logger
2020-03-19 23:40:54.949216 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.066314 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.172787 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.279459 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.385579 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.487700 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.589085 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.692836 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.801589 | [ubuntu] Waiting on logger
2020-03-19 23:40:55.907488 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.013480 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.123132 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.237741 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.347328 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.457335 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.571082 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.688310 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.809129 | [ubuntu] Waiting on logger
2020-03-19 23:40:56.928068 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.048148 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.162709 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.275966 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.392062 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.504401 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.614468 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.728133 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.841561 | [ubuntu] Waiting on logger
2020-03-19 23:40:57.951687 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.062529 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.175055 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.286977 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.398692 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.510300 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.622844 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.730676 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.847914 | [ubuntu] Waiting on logger
2020-03-19 23:40:58.959779 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.066787 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.171023 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.273707 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.375123 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.476010 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.576922 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.677788 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.778813 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.879726 | [ubuntu] Waiting on logger
2020-03-19 23:40:59.980690 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.081721 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.182768 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.283648 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.396088 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.502152 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.605971 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.708299 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.809337 | [ubuntu] Waiting on logger
2020-03-19 23:41:00.910456 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.011366 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.112293 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.213150 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.314224 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.415483 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.516421 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.617328 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.718558 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.821087 | [ubuntu] Waiting on logger
2020-03-19 23:41:01.923604 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.025353 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.126658 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.231237 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.332073 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.432936 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.533827 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.634714 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.735519 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.836378 | [ubuntu] Waiting on logger
2020-03-19 23:41:02.937215 | [ubuntu] Waiting on logger
2020-03-19 23:41:03.038047 | [ubuntu] Waiting on logger
2020-03-19 23:41:03.139650 | [ubuntu] Waiting on logger
2020-03-19 23:41:03.241696 | [ubuntu] Waiting on logger
2020-03-19 23:41:03.343326 | [ubuntu] Waiting on logger
2020-03-19 23:41:03.444816 | [ubuntu] Waiting on logger
