2020-03-23 19:36:22.267054 | Job console starting...
2020-03-23 19:38:05.045902 | Running Ansible setup...
2020-03-23 19:38:14.705554 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-23 19:38:16.629193 | 
2020-03-23 19:38:16.629680 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-23 19:38:16.646112 | 
2020-03-23 19:38:16.646209 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-23 19:38:17.679979 | ubuntu | changed
2020-03-23 19:38:17.697962 | 
2020-03-23 19:38:17.698110 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-23 19:38:17.725118 | [ubuntu] Waiting on logger
2020-03-23 19:38:17.831009 | [ubuntu] Waiting on logger
2020-03-23 19:38:17.932492 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.035377 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.139926 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.244209 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.347445 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.448871 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.549710 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.650566 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.751733 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.853799 | [ubuntu] Waiting on logger
2020-03-23 19:38:18.955541 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.056669 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.157620 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.258556 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.359381 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.460256 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.561228 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.662701 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.764282 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.865959 | [ubuntu] Waiting on logger
2020-03-23 19:38:19.966875 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.068007 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.169659 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.271360 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.372813 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.473999 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.574925 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.675857 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.776876 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.877777 | [ubuntu] Waiting on logger
2020-03-23 19:38:20.978729 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.079634 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.180483 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.281393 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.382416 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.487267 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.596002 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.700881 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.803755 | [ubuntu] Waiting on logger
2020-03-23 19:38:21.905416 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.006409 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.107316 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.208330 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.309369 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.410220 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.511141 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.612968 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.715412 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.818968 | [ubuntu] Waiting on logger
2020-03-23 19:38:22.925835 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.031939 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.136830 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.241049 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.345888 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.452026 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.556597 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.658639 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.761191 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.863732 | [ubuntu] Waiting on logger
2020-03-23 19:38:23.966464 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.068759 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.171382 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.273563 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.375740 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.478467 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.583658 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.689324 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.796472 | [ubuntu] Waiting on logger
2020-03-23 19:38:24.901667 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.006987 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.111883 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.215817 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.317857 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.419512 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.523996 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.627436 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.728791 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.830315 | [ubuntu] Waiting on logger
2020-03-23 19:38:25.931588 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.035482 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.142715 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.248872 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.354760 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.459852 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.562475 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.663722 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.765496 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.867349 | [ubuntu] Waiting on logger
2020-03-23 19:38:26.968590 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.071171 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.175865 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.278832 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.384788 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.487668 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.592967 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.701538 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.806348 | [ubuntu] Waiting on logger
2020-03-23 19:38:27.912761 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.017485 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.122223 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.223581 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.324599 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.425768 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.529399 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.631446 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.733873 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.836408 | [ubuntu] Waiting on logger
2020-03-23 19:38:28.939037 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.041431 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.146181 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.252333 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.355205 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.458722 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.563483 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.665495 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.766622 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.867822 | [ubuntu] Waiting on logger
2020-03-23 19:38:29.968846 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.069879 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.170863 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.271866 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.372917 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.473925 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.574916 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.679947 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.787277 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.891679 | [ubuntu] Waiting on logger
2020-03-23 19:38:30.997326 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.102058 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.207112 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.308253 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.409182 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.510288 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.611339 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.713381 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.816204 | [ubuntu] Waiting on logger
2020-03-23 19:38:31.920576 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.024741 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.127656 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.232550 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.340589 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.447322 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.554886 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.662029 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.767280 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.871977 | [ubuntu] Waiting on logger
2020-03-23 19:38:32.976282 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.078618 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.180317 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.281673 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.383087 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.484242 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.585997 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.688777 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.791650 | [ubuntu] Waiting on logger
2020-03-23 19:38:33.900060 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.008281 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.116335 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.221279 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.323554 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.426231 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.528717 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.631028 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.733409 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.836102 | [ubuntu] Waiting on logger
2020-03-23 19:38:34.937660 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.038941 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.140593 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.243882 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.352130 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.461497 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.571031 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.683914 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.792462 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.896482 | [ubuntu] Waiting on logger
2020-03-23 19:38:35.999631 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.104050 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.206922 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.309121 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.411020 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.512158 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.613202 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.714200 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.815349 | [ubuntu] Waiting on logger
2020-03-23 19:38:36.918997 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.026104 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.139517 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.252569 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.357591 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.462843 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.566420 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.667931 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.769262 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.870439 | [ubuntu] Waiting on logger
2020-03-23 19:38:37.973581 | [ubuntu] Waiting on logger
2020-03-23 19:38:38.077315 | [ubuntu] Waiting on logger
2020-03-23 19:38:38.179652 | [ubuntu] Waiting on logger
2020-03-23 19:38:38.280864 | [ubuntu] Waiting on logger
2020-03-23 19:38:38.381983 | [ubuntu] Waiting on logger
2020-03-23 19:38:38.483594 | [ubuntu] Waiting on logger
2020-03-23 19:38:38.588065 | [ubuntu] Waiting on logger
2020-03-23 19:38:38.694893 | [ubuntu] Waiting on logger
2020-03-23 19:38:38.803263 | [ubuntu] Waiting on logger
