2020-03-26 02:05:11.231391 | Job console starting...
2020-03-26 02:06:25.283700 | Running Ansible setup...
2020-03-26 02:06:35.266737 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-pxe-driver.yaml@master]
2020-03-26 02:06:37.963276 | 
2020-03-26 02:06:37.963636 | PLAY [HPE Proliant redfish pxe driver job]
2020-03-26 02:06:37.978484 | 
2020-03-26 02:06:37.978580 | TASK [Create workspace directory to run redfish-pxe-driver]
2020-03-26 02:06:39.275124 | ubuntu | changed
2020-03-26 02:06:39.290787 | 
2020-03-26 02:06:39.290934 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-26 02:06:39.321258 | [ubuntu] Waiting on logger
2020-03-26 02:06:39.427403 | [ubuntu] Waiting on logger
2020-03-26 02:06:39.529911 | [ubuntu] Waiting on logger
2020-03-26 02:06:39.636839 | [ubuntu] Waiting on logger
2020-03-26 02:06:39.745900 | [ubuntu] Waiting on logger
2020-03-26 02:06:39.855130 | [ubuntu] Waiting on logger
2020-03-26 02:06:39.968649 | [ubuntu] Waiting on logger
2020-03-26 02:06:40.093519 | [ubuntu] Waiting on logger
2020-03-26 02:06:40.204440 | [ubuntu] Waiting on logger
2020-03-26 02:06:40.316407 | [ubuntu] Waiting on logger
2020-03-26 02:06:40.428885 | [ubuntu] Waiting on logger
2020-03-26 02:06:40.545250 | [ubuntu] Waiting on logger
2020-03-26 02:06:40.661688 | [ubuntu] Waiting on logger
2020-03-26 02:06:40.778541 | [ubuntu] Waiting on logger
2020-03-26 02:06:40.893445 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.008294 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.120168 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.227257 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.335660 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.445490 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.560638 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.672185 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.783289 | [ubuntu] Waiting on logger
2020-03-26 02:06:41.894050 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.004513 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.114092 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.223481 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.331958 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.438345 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.544317 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.653668 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.762099 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.864813 | [ubuntu] Waiting on logger
2020-03-26 02:06:42.968236 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.072811 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.175129 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.276521 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.377438 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.478332 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.579219 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.680130 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.784366 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.887450 | [ubuntu] Waiting on logger
2020-03-26 02:06:43.988634 | [ubuntu] Waiting on logger
2020-03-26 02:06:44.089791 | [ubuntu] Waiting on logger
2020-03-26 02:06:44.191564 | [ubuntu] Waiting on logger
2020-03-26 02:06:44.293754 | [ubuntu] Waiting on logger
2020-03-26 02:06:44.396041 | [ubuntu] Waiting on logger
2020-03-26 02:06:44.497636 | [ubuntu] Waiting on logger
2020-03-26 02:06:44.598658 | [ubuntu] Waiting on logger
2020-03-26 02:06:44.699553 | [ubuntu] Waiting on logger
