2020-03-25 18:18:07.150852 | Job console starting...
2020-03-25 18:19:15.035971 | Running Ansible setup...
2020-03-25 18:19:24.446962 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-25 18:19:27.860888 | 
2020-03-25 18:19:27.863784 | PLAY [HPE Proliant pxe-ilo job]
2020-03-25 18:19:27.905521 | 
2020-03-25 18:19:27.905873 | TASK [Create workspace directory to run pxe-ilo]
2020-03-25 18:19:29.609995 | ubuntu | changed
2020-03-25 18:19:29.644339 | 
2020-03-25 18:19:29.644513 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-25 18:19:29.674208 | [ubuntu] Waiting on logger
2020-03-25 18:19:29.782823 | [ubuntu] Waiting on logger
2020-03-25 18:19:29.888602 | [ubuntu] Waiting on logger
2020-03-25 18:19:29.999699 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.112973 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.224410 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.338575 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.449237 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.557637 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.668500 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.778474 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.888248 | [ubuntu] Waiting on logger
2020-03-25 18:19:30.996803 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.106038 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.213096 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.315095 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.417101 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.519621 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.621287 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.722324 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.823319 | [ubuntu] Waiting on logger
2020-03-25 18:19:31.924862 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.026361 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.129295 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.233786 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.338864 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.443855 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.550658 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.660538 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.766099 | [ubuntu] Waiting on logger
2020-03-25 18:19:32.869663 | [ubuntu] Waiting on logger
