2020-03-04 08:11:36.765410 | Job console starting...
2020-03-04 08:12:25.104697 | Running Ansible setup...
2020-03-04 08:12:40.032000 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-04 08:12:45.544185 | 
2020-03-04 08:12:45.548502 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-04 08:12:45.609372 | 
2020-03-04 08:12:45.611825 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-04 08:12:47.119734 | ubuntu | changed
2020-03-04 08:12:47.174875 | 
2020-03-04 08:12:47.177267 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-04 08:12:47.278527 | [ubuntu] Waiting on logger
2020-03-04 08:12:47.391932 | [ubuntu] Waiting on logger
2020-03-04 08:12:47.497289 | [ubuntu] Waiting on logger
2020-03-04 08:12:47.602583 | [ubuntu] Waiting on logger
2020-03-04 08:12:47.713459 | [ubuntu] Waiting on logger
2020-03-04 08:12:47.826010 | [ubuntu] Waiting on logger
2020-03-04 08:12:47.938141 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.049054 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.163033 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.271120 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.378885 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.492519 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.601348 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.714499 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.825873 | [ubuntu] Waiting on logger
2020-03-04 08:12:48.936112 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.046285 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.156322 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.267147 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.376422 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.483641 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.596729 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.708613 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.820975 | [ubuntu] Waiting on logger
2020-03-04 08:12:49.940178 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.051586 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.158915 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.269063 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.379535 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.503508 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.622465 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.737491 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.849625 | [ubuntu] Waiting on logger
2020-03-04 08:12:50.962652 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.079307 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.193344 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.300159 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.407418 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.514873 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.625447 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.737611 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.848386 | [ubuntu] Waiting on logger
2020-03-04 08:12:51.960384 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.071059 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.178055 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.286771 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.397988 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.504982 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.613854 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.723787 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.832885 | [ubuntu] Waiting on logger
2020-03-04 08:12:52.945177 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.055553 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.165831 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.282198 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.399957 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.520197 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.637780 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.749266 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.861297 | [ubuntu] Waiting on logger
2020-03-04 08:12:53.973830 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.085125 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.199977 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.313682 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.427426 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.543896 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.655327 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.770091 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.880379 | [ubuntu] Waiting on logger
2020-03-04 08:12:54.990877 | [ubuntu] Waiting on logger
2020-03-04 08:12:55.104856 | [ubuntu] Waiting on logger
2020-03-04 08:12:55.221040 | [ubuntu] Waiting on logger
2020-03-04 08:12:55.335522 | [ubuntu] Waiting on logger
2020-03-04 08:12:55.447302 | [ubuntu] Waiting on logger
2020-03-04 08:12:55.567711 | [ubuntu] Waiting on logger
2020-03-04 08:12:55.681052 | [ubuntu] Waiting on logger
2020-03-04 08:12:55.790141 | [ubuntu] Waiting on logger
2020-03-04 08:12:55.899341 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.006080 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.115191 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.224465 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.334965 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.447317 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.564347 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.676892 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.784888 | [ubuntu] Waiting on logger
2020-03-04 08:12:56.901868 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.021874 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.136950 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.247812 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.366696 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.481775 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.598386 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.715906 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.831252 | [ubuntu] Waiting on logger
2020-03-04 08:12:57.941330 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.052327 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.161428 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.272545 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.385036 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.495981 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.608585 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.728139 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.845271 | [ubuntu] Waiting on logger
2020-03-04 08:12:58.957410 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.071039 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.184377 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.300742 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.417994 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.528972 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.644174 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.757232 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.864882 | [ubuntu] Waiting on logger
2020-03-04 08:12:59.975627 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.085133 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.194817 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.307365 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.420416 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.531498 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.640205 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.751087 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.858347 | [ubuntu] Waiting on logger
2020-03-04 08:13:00.965039 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.070117 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.177703 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.290506 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.401371 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.506620 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.615616 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.722293 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.824925 | [ubuntu] Waiting on logger
2020-03-04 08:13:01.939825 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.062462 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.173662 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.283089 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.392975 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.500430 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.609565 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.717874 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.822689 | [ubuntu] Waiting on logger
2020-03-04 08:13:02.927213 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.032070 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.136668 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.242120 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.348909 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.456563 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.569126 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.680663 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.787337 | [ubuntu] Waiting on logger
2020-03-04 08:13:03.895830 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.002537 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.107594 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.212844 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.318069 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.425545 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.533007 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.638143 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.742910 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.857395 | [ubuntu] Waiting on logger
2020-03-04 08:13:04.967494 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.087508 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.203163 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.312544 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.421190 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.530860 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.636419 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.742777 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.850401 | [ubuntu] Waiting on logger
2020-03-04 08:13:05.958098 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.065632 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.174452 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.284427 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.392306 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.501472 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.612957 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.727684 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.843145 | [ubuntu] Waiting on logger
2020-03-04 08:13:06.955178 | [ubuntu] Waiting on logger
2020-03-04 08:13:07.063721 | [ubuntu] Waiting on logger
2020-03-04 08:13:07.172920 | [ubuntu] Waiting on logger
2020-03-04 08:13:07.277870 | [ubuntu] Waiting on logger
2020-03-04 08:13:07.382563 | [ubuntu] Waiting on logger
