2020-03-22 03:07:56.070140 | Job console starting...
2020-03-22 03:08:43.094546 | Running Ansible setup...
2020-03-22 03:08:57.627062 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-22 03:09:01.461045 | 
2020-03-22 03:09:01.464758 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-22 03:09:01.523048 | 
2020-03-22 03:09:01.525260 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-22 03:09:03.242804 | ubuntu | changed
2020-03-22 03:09:03.269011 | 
2020-03-22 03:09:03.269248 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-22 03:09:03.303583 | [ubuntu] Waiting on logger
2020-03-22 03:09:03.412372 | [ubuntu] Waiting on logger
2020-03-22 03:09:03.516220 | [ubuntu] Waiting on logger
2020-03-22 03:09:03.623790 | [ubuntu] Waiting on logger
2020-03-22 03:09:03.733619 | [ubuntu] Waiting on logger
2020-03-22 03:09:03.842283 | [ubuntu] Waiting on logger
2020-03-22 03:09:03.947396 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.049912 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.151349 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.252235 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.353084 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.454323 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.556085 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.659622 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.763298 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.865535 | [ubuntu] Waiting on logger
2020-03-22 03:09:04.966900 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.067795 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.168648 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.269505 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.370343 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.471192 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.572109 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.673052 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.774004 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.876365 | [ubuntu] Waiting on logger
2020-03-22 03:09:05.980333 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.084212 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.186795 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.289637 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.392458 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.493850 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.594799 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.695927 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.796823 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.897729 | [ubuntu] Waiting on logger
2020-03-22 03:09:06.998638 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.099542 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.201128 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.304206 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.407208 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.509744 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.611502 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.712460 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.813431 | [ubuntu] Waiting on logger
2020-03-22 03:09:07.914384 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.015361 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.117962 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.224216 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.333434 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.440210 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.551657 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.676885 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.789257 | [ubuntu] Waiting on logger
2020-03-22 03:09:08.898589 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.007540 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.121007 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.232147 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.339839 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.455208 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.571059 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.683981 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.797954 | [ubuntu] Waiting on logger
2020-03-22 03:09:09.912494 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.026637 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.136402 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.244531 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.353381 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.467352 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.587392 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.709458 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.829255 | [ubuntu] Waiting on logger
2020-03-22 03:09:10.947734 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.068712 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.188881 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.301783 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.416501 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.533115 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.650937 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.765770 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.881809 | [ubuntu] Waiting on logger
2020-03-22 03:09:11.999290 | [ubuntu] Waiting on logger
2020-03-22 03:09:12.115262 | [ubuntu] Waiting on logger
2020-03-22 03:09:12.232334 | [ubuntu] Waiting on logger
2020-03-22 03:09:12.345520 | [ubuntu] Waiting on logger
2020-03-22 03:09:12.456810 | [ubuntu] Waiting on logger
2020-03-22 03:09:12.565491 | [ubuntu] Waiting on logger
2020-03-22 03:09:12.680136 | [ubuntu] Waiting on logger
2020-03-22 03:09:12.791202 | [ubuntu] Waiting on logger
2020-03-22 03:09:12.902724 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.011965 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.121101 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.231255 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.337269 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.448897 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.564827 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.683430 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.801725 | [ubuntu] Waiting on logger
2020-03-22 03:09:13.922719 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.039153 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.152433 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.263811 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.373443 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.488605 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.600780 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.716902 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.831662 | [ubuntu] Waiting on logger
2020-03-22 03:09:14.944887 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.056847 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.166088 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.278046 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.394923 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.509583 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.618208 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.733466 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.846024 | [ubuntu] Waiting on logger
2020-03-22 03:09:15.955742 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.067836 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.183428 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.298401 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.416877 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.532874 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.645217 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.757489 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.868129 | [ubuntu] Waiting on logger
2020-03-22 03:09:16.982695 | [ubuntu] Waiting on logger
2020-03-22 03:09:17.094772 | [ubuntu] Waiting on logger
2020-03-22 03:09:17.212309 | [ubuntu] Waiting on logger
2020-03-22 03:09:17.328063 | [ubuntu] Waiting on logger
2020-03-22 03:09:17.445984 | [ubuntu] Waiting on logger
2020-03-22 03:09:17.564387 | [ubuntu] Waiting on logger
2020-03-22 03:09:17.678301 | [ubuntu] Waiting on logger
2020-03-22 03:09:17.790998 | [ubuntu] Waiting on logger
2020-03-22 03:09:17.909208 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.019092 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.127107 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.240067 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.347255 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.459759 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.576031 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.692362 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.809826 | [ubuntu] Waiting on logger
2020-03-22 03:09:18.927347 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.039817 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.150866 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.261943 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.379569 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.498675 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.615272 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.727206 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.839497 | [ubuntu] Waiting on logger
2020-03-22 03:09:19.950760 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.057835 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.164222 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.271305 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.375891 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.480028 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.581424 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.684816 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.791765 | [ubuntu] Waiting on logger
2020-03-22 03:09:20.897110 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.006329 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.118145 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.228424 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.340821 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.452016 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.562103 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.669643 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.780815 | [ubuntu] Waiting on logger
2020-03-22 03:09:21.890342 | [ubuntu] Waiting on logger
