2020-03-04 08:49:54.084123 | Job console starting...
2020-03-04 08:50:33.431679 | Running Ansible setup...
2020-03-04 08:50:46.297775 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-redfish-driver.yaml@master]
2020-03-04 08:50:51.817958 | 
2020-03-04 08:50:51.820161 | PLAY [HPE Proliant redfish driver job]
2020-03-04 08:50:51.878543 | 
2020-03-04 08:50:51.880624 | TASK [Create workspace directory to run redfish-driver]
2020-03-04 08:50:54.583320 | ubuntu | changed
2020-03-04 08:50:54.612380 | 
2020-03-04 08:50:54.612711 | TASK [Cloning devstack-gate for redfish-driver]
2020-03-04 08:50:54.655371 | [ubuntu] Waiting on logger
2020-03-04 08:50:54.775000 | [ubuntu] Waiting on logger
2020-03-04 08:50:54.885434 | [ubuntu] Waiting on logger
2020-03-04 08:50:54.996551 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.105152 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.212985 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.320085 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.428951 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.545689 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.654380 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.763504 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.870768 | [ubuntu] Waiting on logger
2020-03-04 08:50:55.977150 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.081641 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.186115 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.288855 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.394473 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.498180 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.600738 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.704538 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.809215 | [ubuntu] Waiting on logger
2020-03-04 08:50:56.916029 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.023654 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.126630 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.231294 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.336046 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.439372 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.541778 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.644334 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.747962 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.856753 | [ubuntu] Waiting on logger
2020-03-04 08:50:57.965043 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.074711 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.182691 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.291275 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.399471 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.504064 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.610493 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.716887 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.824271 | [ubuntu] Waiting on logger
2020-03-04 08:50:58.933560 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.037307 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.143649 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.247237 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.357695 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.474001 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.584046 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.695743 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.808723 | [ubuntu] Waiting on logger
2020-03-04 08:50:59.913329 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.018502 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.126701 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.230679 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.337317 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.450512 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.561117 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.673902 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.789783 | [ubuntu] Waiting on logger
2020-03-04 08:51:00.912141 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.028122 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.143250 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.252414 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.358906 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.465316 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.575394 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.679804 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.787102 | [ubuntu] Waiting on logger
2020-03-04 08:51:01.894651 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.006172 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.113995 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.222473 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.330218 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.446987 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.563153 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.673847 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.786295 | [ubuntu] Waiting on logger
2020-03-04 08:51:02.898616 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.006202 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.113481 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.222424 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.335336 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.448297 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.555757 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.665959 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.777922 | [ubuntu] Waiting on logger
2020-03-04 08:51:03.889050 | [ubuntu] Waiting on logger
2020-03-04 08:51:04.002317 | [ubuntu] Waiting on logger
2020-03-04 08:51:04.119012 | [ubuntu] Waiting on logger
2020-03-04 08:51:04.232515 | [ubuntu] Waiting on logger
2020-03-04 08:51:04.347323 | [ubuntu] Waiting on logger
2020-03-04 08:51:04.459629 | [ubuntu] Waiting on logger
2020-03-04 08:51:04.570708 | [ubuntu] Waiting on logger
