2020-03-22 05:54:23.672685 | Job console starting...
2020-03-22 05:55:04.325984 | Running Ansible setup...
2020-03-22 05:55:21.793735 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-22 05:55:24.823809 | 
2020-03-22 05:55:24.825707 | PLAY [HPE Proliant agent-ilo job]
2020-03-22 05:55:24.871346 | 
2020-03-22 05:55:24.872427 | TASK [Create workspace directory to run agent-ilo]
2020-03-22 05:55:26.292059 | ubuntu | changed
2020-03-22 05:55:26.332747 | 
2020-03-22 05:55:26.334859 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-22 05:55:26.405349 | [ubuntu] Waiting on logger
2020-03-22 05:55:26.524621 | [ubuntu] Waiting on logger
2020-03-22 05:55:26.634864 | [ubuntu] Waiting on logger
2020-03-22 05:55:26.742674 | [ubuntu] Waiting on logger
2020-03-22 05:55:26.849008 | [ubuntu] Waiting on logger
2020-03-22 05:55:26.963958 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.095634 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.210513 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.324290 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.436202 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.549293 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.663317 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.770867 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.877697 | [ubuntu] Waiting on logger
2020-03-22 05:55:27.982770 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.084540 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.185876 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.287241 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.390066 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.494784 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.605764 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.720964 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.838742 | [ubuntu] Waiting on logger
2020-03-22 05:55:28.954149 | [ubuntu] Waiting on logger
2020-03-22 05:55:29.067069 | [ubuntu] Waiting on logger
2020-03-22 05:55:29.180116 | [ubuntu] Waiting on logger
2020-03-22 05:55:29.296162 | [ubuntu] Waiting on logger
2020-03-22 05:55:29.416207 | [ubuntu] Waiting on logger
2020-03-22 05:55:29.531160 | [ubuntu] Waiting on logger
2020-03-22 05:55:29.647160 | [ubuntu] Waiting on logger
2020-03-22 05:55:29.765147 | [ubuntu] Waiting on logger
2020-03-22 05:55:29.883366 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.002538 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.118209 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.234612 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.351288 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.464204 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.573869 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.688665 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.804732 | [ubuntu] Waiting on logger
2020-03-22 05:55:30.919447 | [ubuntu] Waiting on logger
2020-03-22 05:55:31.035306 | [ubuntu] Waiting on logger
2020-03-22 05:55:31.149489 | [ubuntu] Waiting on logger
2020-03-22 05:55:31.260434 | [ubuntu] Waiting on logger
2020-03-22 05:55:31.380672 | [ubuntu] Waiting on logger
2020-03-22 05:55:31.502028 | [ubuntu] Waiting on logger
2020-03-22 05:55:31.621167 | [ubuntu] Waiting on logger
2020-03-22 05:55:31.739544 | [ubuntu] Waiting on logger
2020-03-22 05:55:31.854971 | [ubuntu] Waiting on logger
