2020-03-18 12:05:54.911435 | Job console starting...
2020-03-18 12:06:42.147995 | Running Ansible setup...
2020-03-18 12:07:23.387929 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-18 12:07:25.567209 | 
2020-03-18 12:07:25.567606 | PLAY [HPE Proliant pxe-ilo job]
2020-03-18 12:07:25.585882 | 
2020-03-18 12:07:25.585998 | TASK [Create workspace directory to run pxe-ilo]
2020-03-18 12:07:26.817571 | ubuntu | changed
2020-03-18 12:07:26.836790 | 
2020-03-18 12:07:26.836990 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-18 12:07:26.864957 | [ubuntu] Waiting on logger
2020-03-18 12:07:26.975007 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.077494 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.185233 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.296853 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.404297 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.509610 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.613854 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.718556 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.820646 | [ubuntu] Waiting on logger
2020-03-18 12:07:27.922714 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.024907 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.125796 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.226698 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.327583 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.428458 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.529368 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.630122 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.730984 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.831825 | [ubuntu] Waiting on logger
2020-03-18 12:07:28.932675 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.035116 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.138035 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.240260 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.341948 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.442782 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.543843 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.645447 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.746279 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.847126 | [ubuntu] Waiting on logger
2020-03-18 12:07:29.947961 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.048755 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.149770 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.250633 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.352054 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.454056 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.556056 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.657922 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.759463 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.860273 | [ubuntu] Waiting on logger
2020-03-18 12:07:30.961144 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.061989 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.162876 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.263673 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.364521 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.465403 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.566281 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.667149 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.769299 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.871894 | [ubuntu] Waiting on logger
2020-03-18 12:07:31.973716 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.075323 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.176214 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.277014 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.378144 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.479028 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.579967 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.680769 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.781655 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.882547 | [ubuntu] Waiting on logger
2020-03-18 12:07:32.983397 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.085906 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.188885 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.290918 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.392454 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.493401 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.594330 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.695207 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.796045 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.896980 | [ubuntu] Waiting on logger
2020-03-18 12:07:33.997829 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.098806 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.202846 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.303719 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.405275 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.507076 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.612272 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.713613 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.814646 | [ubuntu] Waiting on logger
2020-03-18 12:07:34.915480 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.016290 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.117169 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.217960 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.318821 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.420720 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.522974 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.623875 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.727793 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.836870 | [ubuntu] Waiting on logger
2020-03-18 12:07:35.943526 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.052808 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.161146 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.263533 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.364916 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.466115 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.567385 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.669382 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.771509 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.873564 | [ubuntu] Waiting on logger
2020-03-18 12:07:36.976679 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.078687 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.182674 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.290805 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.397462 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.501186 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.604324 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.708658 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.812109 | [ubuntu] Waiting on logger
2020-03-18 12:07:37.914044 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.015534 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.117210 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.218814 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.320565 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.422402 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.523582 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.624852 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.729912 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.838850 | [ubuntu] Waiting on logger
2020-03-18 12:07:38.950022 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.057869 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.165329 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.271954 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.382683 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.488053 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.592284 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.694446 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.797573 | [ubuntu] Waiting on logger
2020-03-18 12:07:39.899203 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.001714 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.103966 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.206811 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.310099 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.413255 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.518290 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.627033 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.736323 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.841545 | [ubuntu] Waiting on logger
2020-03-18 12:07:40.944064 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.047451 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.152128 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.255213 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.357910 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.458979 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.560141 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.661379 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.762574 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.864531 | [ubuntu] Waiting on logger
2020-03-18 12:07:41.968850 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.074109 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.179702 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.284965 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.390725 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.493878 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.598307 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.702535 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.806640 | [ubuntu] Waiting on logger
2020-03-18 12:07:42.908967 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.010410 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.111823 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.213992 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.316993 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.420073 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.522895 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.627558 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.735960 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.847343 | [ubuntu] Waiting on logger
2020-03-18 12:07:43.953047 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.057610 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.160261 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.263771 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.367363 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.468798 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.569952 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.671537 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.773541 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.876598 | [ubuntu] Waiting on logger
2020-03-18 12:07:44.980677 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.084148 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.188126 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.292390 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.399133 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.505680 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.613536 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.721421 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.827792 | [ubuntu] Waiting on logger
2020-03-18 12:07:45.931806 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.036203 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.139099 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.241865 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.344872 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.445962 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.547101 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.648222 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.749635 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.852928 | [ubuntu] Waiting on logger
2020-03-18 12:07:46.957038 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.062303 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.166229 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.271779 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.379097 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.483567 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.587645 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.691339 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.794602 | [ubuntu] Waiting on logger
2020-03-18 12:07:47.897680 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.000581 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.104064 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.207136 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.310004 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.413906 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.519545 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.627185 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.736247 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.844818 | [ubuntu] Waiting on logger
2020-03-18 12:07:48.950185 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.052085 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.155232 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.256642 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.358397 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.459824 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.561351 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.663104 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.765982 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.869791 | [ubuntu] Waiting on logger
2020-03-18 12:07:49.974691 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.081356 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.187289 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.290642 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.395887 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.503930 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.610346 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.714194 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.817463 | [ubuntu] Waiting on logger
2020-03-18 12:07:50.920651 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.024012 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.127656 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.230946 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.333605 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.434847 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.536814 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.640332 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.749239 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.854738 | [ubuntu] Waiting on logger
2020-03-18 12:07:51.960715 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.067501 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.172917 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.276221 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.377903 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.480308 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.582389 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.684714 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.786968 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.888886 | [ubuntu] Waiting on logger
2020-03-18 12:07:52.991327 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.093347 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.194749 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.296773 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.398300 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.499403 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.600186 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.700992 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.801896 | [ubuntu] Waiting on logger
2020-03-18 12:07:53.902743 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.003647 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.104502 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.205791 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.306605 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.407501 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.509137 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.611093 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.712771 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.813930 | [ubuntu] Waiting on logger
2020-03-18 12:07:54.914932 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.015877 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.116782 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.217651 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.318451 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.419320 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.520215 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.621055 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.731199 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.832877 | [ubuntu] Waiting on logger
2020-03-18 12:07:55.935149 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.037253 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.138664 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.239449 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.341818 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.442772 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.543623 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.644466 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.745510 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.846365 | [ubuntu] Waiting on logger
2020-03-18 12:07:56.947303 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.048214 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.149789 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.252438 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.355056 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.458069 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.559416 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.660529 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.761481 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.862471 | [ubuntu] Waiting on logger
2020-03-18 12:07:57.963499 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.065300 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.168061 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.269734 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.371305 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.474946 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.579531 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.684479 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.791241 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.896119 | [ubuntu] Waiting on logger
2020-03-18 12:07:58.998647 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.099891 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.201031 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.302688 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.404693 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.506003 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.607199 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.708352 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.809425 | [ubuntu] Waiting on logger
2020-03-18 12:07:59.910902 | [ubuntu] Waiting on logger
