2020-03-19 22:53:08.404057 | Job console starting...
2020-03-19 22:53:44.427909 | Running Ansible setup...
2020-03-19 22:54:07.792196 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-19 22:54:10.724133 | 
2020-03-19 22:54:10.725298 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-19 22:54:10.755287 | 
2020-03-19 22:54:10.755546 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-19 22:54:12.012534 | ubuntu | changed
2020-03-19 22:54:12.037589 | 
2020-03-19 22:54:12.038031 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-19 22:54:12.077898 | [ubuntu] Waiting on logger
2020-03-19 22:54:12.189460 | [ubuntu] Waiting on logger
2020-03-19 22:54:12.294509 | [ubuntu] Waiting on logger
2020-03-19 22:54:12.406951 | [ubuntu] Waiting on logger
2020-03-19 22:54:12.519234 | [ubuntu] Waiting on logger
2020-03-19 22:54:12.630942 | [ubuntu] Waiting on logger
2020-03-19 22:54:12.741333 | [ubuntu] Waiting on logger
2020-03-19 22:54:12.848524 | [ubuntu] Waiting on logger
2020-03-19 22:54:12.957289 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.069838 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.180099 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.289363 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.398007 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.506874 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.616847 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.726657 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.835827 | [ubuntu] Waiting on logger
2020-03-19 22:54:13.944801 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.049618 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.155314 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.259113 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.360314 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.461873 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.563542 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.665572 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.767141 | [ubuntu] Waiting on logger
2020-03-19 22:54:14.869637 | [ubuntu] Waiting on logger
