2020-03-19 22:34:58.606989 | Job console starting...
2020-03-19 22:35:45.603331 | Running Ansible setup...
2020-03-19 22:35:55.965054 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-pxe-ilo.yaml@master]
2020-03-19 22:35:58.115657 | 
2020-03-19 22:35:58.116031 | PLAY [HPE Proliant pxe-ilo job]
2020-03-19 22:35:58.135427 | 
2020-03-19 22:35:58.135556 | TASK [Create workspace directory to run pxe-ilo]
2020-03-19 22:36:00.139545 | ubuntu | changed
2020-03-19 22:36:00.167121 | 
2020-03-19 22:36:00.167719 | TASK [Clonning devstack-gate for pxe-ilo]
2020-03-19 22:36:00.203724 | [ubuntu] Waiting on logger
2020-03-19 22:36:00.314602 | [ubuntu] Waiting on logger
2020-03-19 22:36:00.417904 | [ubuntu] Waiting on logger
2020-03-19 22:36:00.525971 | [ubuntu] Waiting on logger
2020-03-19 22:36:00.633138 | [ubuntu] Waiting on logger
2020-03-19 22:36:00.739401 | [ubuntu] Waiting on logger
2020-03-19 22:36:00.847822 | [ubuntu] Waiting on logger
2020-03-19 22:36:00.953293 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.059971 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.167059 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.277118 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.385250 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.492606 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.601213 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.710311 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.819901 | [ubuntu] Waiting on logger
2020-03-19 22:36:01.934879 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.044832 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.149278 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.251208 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.352838 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.454204 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.555923 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.657821 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.760426 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.863885 | [ubuntu] Waiting on logger
2020-03-19 22:36:02.965654 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.068806 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.175667 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.285387 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.393393 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.503927 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.613294 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.722293 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.827785 | [ubuntu] Waiting on logger
2020-03-19 22:36:03.932423 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.035798 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.138683 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.242118 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.345531 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.448388 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.551386 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.654415 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.758213 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.862125 | [ubuntu] Waiting on logger
2020-03-19 22:36:04.968262 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.075648 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.183464 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.289630 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.395202 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.499983 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.602011 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.703188 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.804548 | [ubuntu] Waiting on logger
2020-03-19 22:36:05.905682 | [ubuntu] Waiting on logger
2020-03-19 22:36:06.006841 | [ubuntu] Waiting on logger
2020-03-19 22:36:06.107866 | [ubuntu] Waiting on logger
2020-03-19 22:36:06.210271 | [ubuntu] Waiting on logger
