2020-03-25 15:50:53.576618 | Job console starting...
2020-03-25 15:51:54.166587 | Running Ansible setup...
2020-03-25 15:52:02.729239 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-25 15:52:05.016669 | 
2020-03-25 15:52:05.017071 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-25 15:52:05.032135 | 
2020-03-25 15:52:05.032232 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-25 15:52:05.914364 | ubuntu | changed
2020-03-25 15:52:05.932084 | 
2020-03-25 15:52:05.932244 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-25 15:52:05.969350 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.081988 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.186314 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.289380 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.394834 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.501182 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.610338 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.721634 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.829793 | [ubuntu] Waiting on logger
2020-03-25 15:52:06.936680 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.038012 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.138745 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.239565 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.340398 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.441259 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.542152 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.643105 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.743934 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.844763 | [ubuntu] Waiting on logger
2020-03-25 15:52:07.946203 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.048129 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.149841 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.251486 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.352543 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.453528 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.555170 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.657209 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.758587 | [ubuntu] Waiting on logger
2020-03-25 15:52:08.859509 | [ubuntu] Waiting on logger
