2020-03-27 20:53:21.282421 | Job console starting...
2020-03-27 21:04:24.399396 | Running Ansible setup...
2020-03-27 21:04:36.755160 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-27 21:04:39.332798 | 
2020-03-27 21:04:39.333113 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-27 21:04:39.349283 | 
2020-03-27 21:04:39.349515 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-27 21:04:40.453336 | ubuntu | changed
2020-03-27 21:04:40.471243 | 
2020-03-27 21:04:40.471443 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-27 21:04:40.500460 | [ubuntu] Waiting on logger
2020-03-27 21:04:40.607001 | [ubuntu] Waiting on logger
2020-03-27 21:04:40.708609 | [ubuntu] Waiting on logger
2020-03-27 21:04:40.811893 | [ubuntu] Waiting on logger
2020-03-27 21:04:40.916966 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.020401 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.123198 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.225259 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.328483 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.429445 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.530345 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.631153 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.733339 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.837529 | [ubuntu] Waiting on logger
2020-03-27 21:04:41.939341 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.040226 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.141504 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.242594 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.345288 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.451780 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.559129 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.664563 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.766043 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.866930 | [ubuntu] Waiting on logger
2020-03-27 21:04:42.967880 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.068638 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.169500 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.270844 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.371632 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.472552 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.573627 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.674382 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.775803 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.877355 | [ubuntu] Waiting on logger
2020-03-27 21:04:43.978530 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.079510 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.180314 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.281213 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.381934 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.482726 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.583579 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.684359 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.785246 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.885986 | [ubuntu] Waiting on logger
2020-03-27 21:04:44.992072 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.105567 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.215047 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.318003 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.419906 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.520759 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.621613 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.722415 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.823251 | [ubuntu] Waiting on logger
2020-03-27 21:04:45.924046 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.024926 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.125750 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.226716 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.328895 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.431877 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.534307 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.636291 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.737211 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.838001 | [ubuntu] Waiting on logger
2020-03-27 21:04:46.939002 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.039890 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.140779 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.241647 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.342492 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.443376 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.547168 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.652254 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.754703 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.856033 | [ubuntu] Waiting on logger
2020-03-27 21:04:47.956840 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.057691 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.158515 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.259432 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.360166 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.460969 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.561745 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.662487 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.763873 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.866094 | [ubuntu] Waiting on logger
2020-03-27 21:04:48.968453 | [ubuntu] Waiting on logger
2020-03-27 21:04:49.069384 | [ubuntu] Waiting on logger
2020-03-27 21:04:49.170279 | [ubuntu] Waiting on logger
2020-03-27 21:04:49.271131 | [ubuntu] Waiting on logger
2020-03-27 21:04:49.371948 | [ubuntu] Waiting on logger
2020-03-27 21:04:49.472798 | [ubuntu] Waiting on logger
