2020-03-25 16:20:53.151151 | Job console starting...
2020-03-25 16:21:32.890951 | Running Ansible setup...
2020-03-25 16:21:47.751144 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-agent-ilo.yaml@master]
2020-03-25 16:21:50.843736 | 
2020-03-25 16:21:50.844108 | PLAY [HPE Proliant agent-ilo job]
2020-03-25 16:21:50.859552 | 
2020-03-25 16:21:50.859646 | TASK [Create workspace directory to run agent-ilo]
2020-03-25 16:21:51.823355 | ubuntu | changed
2020-03-25 16:21:51.839488 | 
2020-03-25 16:21:51.839615 | TASK [Cloning devstack-gate for agent-ilo]
2020-03-25 16:21:51.866299 | [ubuntu] Waiting on logger
2020-03-25 16:21:51.972215 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.073679 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.179375 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.286620 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.392528 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.496518 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.597952 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.699229 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.800005 | [ubuntu] Waiting on logger
2020-03-25 16:21:52.902013 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.004541 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.106152 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.207709 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.308844 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.409699 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.510653 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.611539 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.712479 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.813401 | [ubuntu] Waiting on logger
2020-03-25 16:21:53.914299 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.015193 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.116015 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.216908 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.319144 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.421762 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.524216 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.625903 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.726798 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.827655 | [ubuntu] Waiting on logger
2020-03-25 16:21:54.928537 | [ubuntu] Waiting on logger
2020-03-25 16:21:55.029351 | [ubuntu] Waiting on logger
2020-03-25 16:21:55.130323 | [ubuntu] Waiting on logger
2020-03-25 16:21:55.231102 | [ubuntu] Waiting on logger
2020-03-25 16:21:55.331939 | [ubuntu] Waiting on logger
2020-03-25 16:21:55.432720 | [ubuntu] Waiting on logger
2020-03-25 16:21:55.533639 | [ubuntu] Waiting on logger
2020-03-25 16:21:55.635807 | [ubuntu] Waiting on logger
