2020-03-21 18:22:20.496878 | Job console starting...
2020-03-21 18:25:35.751494 | Running Ansible setup...
2020-03-21 18:25:44.687264 | RUN START: [trusted : github.com/hpproliant/HPE-CI-CONFIG/playbooks/hpe-proliant-ironic-iscsi-ilo.yaml@master]
2020-03-21 18:25:46.549454 | 
2020-03-21 18:25:46.549816 | PLAY [HPE Proliant iscsi-ilo job]
2020-03-21 18:25:46.566728 | 
2020-03-21 18:25:46.566830 | TASK [Create workspace directory to run iscsi-ilo]
2020-03-21 18:25:47.670794 | ubuntu | changed
2020-03-21 18:25:47.692948 | 
2020-03-21 18:25:47.693175 | TASK [Cloning devstack-gate for iscsi-ilo]
2020-03-21 18:25:47.734518 | [ubuntu] Waiting on logger
2020-03-21 18:25:47.840997 | [ubuntu] Waiting on logger
2020-03-21 18:25:47.942457 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.045477 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.150542 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.254769 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.357965 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.460053 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.562613 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.664775 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.766717 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.868436 | [ubuntu] Waiting on logger
2020-03-21 18:25:48.969388 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.070301 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.171095 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.272005 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.372914 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.473781 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.574706 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.675538 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.776428 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.877778 | [ubuntu] Waiting on logger
2020-03-21 18:25:49.981367 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.084847 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.189163 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.293620 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.395679 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.496481 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.597385 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.698380 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.799313 | [ubuntu] Waiting on logger
2020-03-21 18:25:50.900278 | [ubuntu] Waiting on logger
2020-03-21 18:25:51.001488 | [ubuntu] Waiting on logger
2020-03-21 18:25:51.102931 | [ubuntu] Waiting on logger
2020-03-21 18:25:51.203976 | [ubuntu] Waiting on logger
2020-03-21 18:25:51.306141 | [ubuntu] Waiting on logger
2020-03-21 18:25:51.409560 | [ubuntu] Waiting on logger
2020-03-21 18:25:51.513098 | [ubuntu] Waiting on logger
2020-03-21 18:25:51.614947 | [ubuntu] Waiting on logger
